540.2866821,-1748.597778,-562.093689,-70.05717468,274.9886169,43.81539917,1
288.0303345,-301.7297668,-242.9519348,-81.88800812,209.7529297,59.66578674,1
444.2911987,303.837677,-865.507019,-80.20284271,220.3630676,48.89416504,1
506.6720276,939.0621338,-1506.415405,-79.65699768,234.2041626,37.58081818,1
362.990509,1710.550293,-1834.840332,-79.73733521,250.3190155,28.65764618,1
156.698822,2413.550293,-1812.550171,-80.59889221,267.6703186,23.69764328,1
-63.56860733,2859.587646,-1663.971069,-82.11589813,283.7435608,22.8838501,1
-392.3517151,3314.616455,-1275.628906,-83.55083466,297.3948975,24.88727951,1
-623.8424072,3464.988525,-711.1651001,-85.18740845,308.6647949,28.91617203,1
-707.2003174,3333.730713,-171.3243713,-86.75819397,317.0870667,33.1740799,1
-646.7880859,3041.697998,302.0491333,-87.56237793,322.3044434,37.87102127,1
-537.1851807,2623.476074,568.048584,-87.40847015,325.698761,41.03613281,1
-383.6676941,2088.056885,575.4432373,-86.06317139,326.271759,41.49656296,1
-190.5597229,1472.061279,340.9438171,-83.58640289,325.6410522,40.42249298,1
43.20747757,809.2271118,-29.72180367,-80.17745972,321.2710571,36.43884277,1
234.0868225,214.7463531,-340.0892639,-76.52963257,314.203125,31.25374603,1
395.6605225,-415.3535767,-625.1060791,-72.79637909,303.7976074,25.50463295,1
524.6237183,-1104.429565,-830.5027466,-69.31842041,289.8521729,20.36183548,1
646.3612061,-1825.157593,-878.4362793,-66.56980896,273.6611633,17.675951,1
689.5593262,-2496.508301,-717.1315308,-65.20285797,256.8813782,18.1183548,1
647.322876,-3111.502441,-326.6219177,-65.6098175,240.6505432,21.74582672,1
409.209259,-3405.036133,386.1148376,-68.38832092,229.6111603,32.57730865,1
83.6805191,-3477.008789,1081.948608,-71.24136353,218.6160431,44.17245102,1
-288.0843201,-3149.088867,1527.9552,-74.88772583,210.8344269,56.00435257,1
-322.7415466,-2482.69165,1670.14502,-77.34577942,208.5562897,60.84399414,1
-388.6928406,-1970.510742,1748.066528,-78.35253906,208.7065277,65.54793549,1
-266.786377,-1144.851318,1183.906494,-77.8504715,209.0290833,68.15859985,1
-136.848175,-824.2532959,740.3403931,-76.08340454,209.3910675,64.5029068,1
49.11175919,-682.3688965,254.4599304,-74.93975067,210.4008484,57.90239334,1
280.7943726,-215.6770172,-447.4509277,-73.55379486,214.4027557,49.24940872,1
375.9013367,439.0261536,-1034.828857,-71.95091248,223.3380127,40.60218811,1
328.8550415,1177.822266,-1418.355347,-71.61384583,235.9815063,32.40890884,1
232.7302551,1912.403809,-1743.137085,-71.86084747,250.4972839,26.57693672,1
21.99285889,2463.23584,-1602.255005,-72.6329422,265.0413513,23.77450752,1
-176.1592102,2844.559814,-1288.389893,-74.03921509,278.2938232,23.22921753,1
-324.5557251,2993.949951,-891.6028442,-75.71698761,290.668457,24.09378242,1
-423.6968994,2987.700195,-460.6593018,-77.64819336,301.0954895,26.69225311,1
-388.7441711,2393.317627,504.2475281,-79.41275024,318.210907,36.2030983,1
-261.2174377,1835.387573,408.9257813,-78.44686127,318.5723877,35.55756378,1
-120.5268936,1288.067871,190.6976624,-76.85997772,317.6143494,33.17566681,1
75.67553711,631.8373413,-132.9978485,-74.10203552,312.9207459,29.24913216,1
265.8695984,-55.81317902,-427.145813,-70.97570038,305.0758972,25.09543419,1
425.7315369,-694.5498657,-637.2578735,-67.53437805,294.8407898,20.49155617,1
561.979126,-1400.155273,-736.3977051,-64.16670227,281.0426331,16.97102737,1
653.4775391,-2101.187012,-642.8922729,-61.6848793,265.2692566,16.49040413,1
668.34729,-2846.873535,-299.6788025,-60.27199554,248.8450928,19.66239357,1
551.4989014,-3353.029053,340.655426,-59.84205246,235.1758423,27.31027412,1
313.3589172,-3520.075195,1135.197632,-61.39083862,223.6565247,38.37551117,1
129.7276611,-3191.772217,1625.397827,-62.86501694,215.2925262,45.14461136,1
-110.3365326,-2278.997559,1593.553833,-66.95586395,208.8244324,53.49682999,1
-220.1339264,-1858.370239,1693.902344,-70.3589859,204.6217804,62.5150795,1
-208.7285461,-1444.030518,1504.912109,-71.77378845,202.5914459,68.23287201,1
-108.9859848,-1025.97522,1121.111938,-69.70153046,203.2102966,69.40648651,1
100.7815704,-705.3268433,573.5204468,-64.772789,204.1922455,65.20326996,1
274.7059021,-540.3764648,94.62487793,-62.79775238,203.5498657,60.06334686,1
450.6096191,-244.203186,-623.1147461,-61.21406555,206.0826721,52.06821442,1
465.9056702,270.0396423,-1241.247559,-60.60671997,211.6929169,42.37906647,1
359.6330566,983.9501953,-1811.428589,-61.0697403,222.1194305,33.76695251,1
134.1507568,1652.893311,-1957.467651,-62.5285759,234.4611816,27.66797638,1
-144.1078949,2173.647949,-1845.654785,-64.82476044,246.7485046,23.77418518,1
-399.3710632,2512.699707,-1580.044922,-67.31189728,257.7711792,21.17537689,1
-564.140564,2649.627441,-1192.158081,-69.96837616,267.9371338,20.67006683,1
-643.3127441,2619.714111,-819.9195557,-72.1131897,275.8537598,20.71571732,1
-650.1480713,2494.194336,-492.321991,-73.64176178,281.9231873,20.66899872,1
-566.003479,2140.093018,-310.2567139,-73.75773621,285.5729065,19.5440464,1
-413.4559937,1546.24939,-285.2215271,-72.90969086,285.7149048,18.14184952,1
-187.9399872,934.3601685,-331.794342,-71.00886536,283.0455627,15.89306831,1
78.79444122,281.3569946,-408.2179565,-68.3286438,276.8974915,13.31556797,1
338.8379211,-415.3013306,-416.538208,-65.09765625,267.947052,12.33304691,1
564.2729492,-1077.974731,-323.6565857,-61.56319809,256.7302856,12.87554646,1
732.3995972,-1718.185059,-71.96522522,-58.80699158,245.0594177,16.14783859,1
615.9256592,-2241.577637,325.8272095,-56.31658554,232.8346558,22.33571625,1
476.4672546,-2567.521484,832.2919312,-56.15558624,222.8090515,30.24625778,1
189.1832733,-2740.390381,1306.425903,-56.64335632,212.381897,36.76283646,1
13.09839249,-2305.047119,1411.828247,-58.82134247,206.2981262,43.91717911,1
32.68550873,-2065.537842,1582.965576,-61.91354752,202.6032867,47.80828857,1
-38.21268845,-1367.083618,1137.812378,-64.06065369,200.744812,52.15557861,1
-69.99838257,-1053.483887,950.5510864,-65.49311829,200.0306091,53.87798309,1
-39.17216873,-737.7250977,628.7559204,-63.96811676,200.3700714,52.21722794,1
137.8261566,-558.4815674,164.0200043,-63.88341141,200.5427399,47.72594833,1
267.3277893,-5.834060669,-532.7957764,-62.34624481,205.1411896,41.75094604,1
290.2286072,687.1082153,-1055.491333,-62.0669632,213.6978912,35.76857376,1
226.9662018,1330.96228,-1475.018555,-63.00050735,224.3723907,29.80470276,1
11.11915112,1878.693481,-1570.424194,-65.14092255,235.1867218,24.37854004,1
-268.8287048,2275.22168,-1432.659058,-67.50965881,245.8661346,21.28013229,1
-515.1166992,2501.557373,-1154.577881,-70.13011932,255.2862396,19.83599663,1
-664.6376953,2543.992676,-825.3485718,-72.41149139,263.263916,19.09708214,1
-705.0131226,2379.744385,-528.1490479,-73.74887848,268.9107056,18.66818047,1
-640.7695923,2080.462891,-332.064209,-74.19916534,272.7698669,17.84965706,1
-477.0471497,1635.435303,-287.4097595,-73.81522369,274.5856018,15.60568714,1
-284.223999,1113.100464,-294.2451782,-72.58992004,273.7571716,13.86924934,1
-30.62275314,475.6137085,-350.0035706,-70.12588501,269.7162476,12.15625858,1
209.7253418,-126.9280701,-362.6144409,-67.25565338,263.3336792,11.26334,1
422.0664063,-750.9811401,-306.9986572,-64.19836426,254.7002563,11.55062294,1
584.1903687,-1362.315674,-135.8221741,-61.48096085,244.818573,13.65299702,1
628.4516602,-1894.827148,205.5791321,-59.85231018,235.7153015,18.44519424,1
537.7830811,-2221.691162,729.0580444,-59.88508606,228.7490692,27.0452404,1
294.0368958,-2330.476807,1258.60791,-59.64984512,223.1026001,36.86432648,1
216.0311584,-2136.492676,1415.599609,-61.66530228,218.8182831,41.14100266,1
88.28194427,-1877.884521,1530.735596,-64.22003174,216.1018677,44.46115875,1
-10.37084961,-1183.84082,898.1178589,-65.65117645,215.0002899,45.25040817,1
-18.99663734,-850.6691284,641.2022705,-65.73339081,215.1854553,45.09371185,1
-4.681230068,-473.6507263,326.3475647,-65.85579681,216.8377686,45.48419189,1
159.0257721,-76.7145462,-183.7937469,-64.35424805,221.577652,41.70645905,1
210.8007202,480.9684448,-768.9530029,-62.56175613,227.5457916,34.15306091,1
274.2503357,1083.719971,-1312.688965,-61.99370193,235.398468,25.34739113,1
138.4984283,1622.871094,-1512.362793,-62.1819725,245.0543823,17.23465919,1
-83.7317276,2074.177979,-1463.212158,-63.10788345,255.1651764,11.93916607,1
-298.5179749,2354.624512,-1224.06604,-64.66419983,265.2204895,9.263339043,1
-465.4393311,2486.195068,-909.0219727,-66.13222504,274.4421997,7.876485825,1
-529.996582,2452.644775,-589.4775391,-67.2460556,281.8382568,7.41326952,1
-498.599884,2256.200439,-336.0090637,-67.81452942,287.2711487,7.172502041,1
-376.9268188,1946.856445,-206.7569733,-67.57042694,290.9727173,6.009261131,1
-209.05896,1466.421021,-191.0568085,-66.43995667,291.9960327,4.853860378,1
-10.17658997,926.253418,-235.6925049,-64.65743256,290.2494812,3.542881012,1
209.4851685,299.9340515,-334.6983337,-61.85152054,284.6991272,1.22669363,1
419.6977539,-421.6390686,-390.5093079,-58.59312439,275.7583008,-0.155904204,1
526.9043579,-1079.697266,-321.9818726,-56.146595,265.383667,0.395830363,1
566.1192627,-1718.140137,-116.8181381,-54.66749191,254.2539063,3.048771143,1
512.4000854,-2238.752441,314.9114075,-54.6520462,244.1108551,9.855757713,1
372.6328735,-2486.705078,914.3704224,-56.49382401,236.555191,20.99996185,1
112.3439636,-2616.517578,1440.764771,-58.73554611,228.0345764,30.87656975,1
-167.0559387,-2433.312744,1768.274414,-62.05344009,221.5487213,40.18395233,1
-239.0322113,-1981.962524,1723.090576,-64.35568237,219.3176117,42.92955017,1
-178.9846802,-1275.274048,1180.034546,-65.50839233,218.3636932,43.88532257,1
-146.7344666,-958.6469116,904.1352539,-65.90254211,218.1036072,43.90610504,1
-151.6680603,-845.4290161,796.9645996,-65.8509903,218.098999,43.8197937,1
75.04560852,-311.9937744,52.15143204,-64.64813995,221.8624268,42.2365799,1
240.04422,231.9748077,-571.2617798,-63.37623978,227.6000366,36.56356049,1
321.3399658,769.0258789,-1157.305542,-61.96867371,233.7519836,28.54246902,1
256.5521545,1309.503906,-1456.50354,-61.36507797,241.67453,20.78058624,1
72.95835876,1808.111816,-1534.108154,-61.80859375,250.6090088,14.4458971,1
-136.5475922,2200.376709,-1388.259521,-63.15864944,259.6300964,10.46285152,1
-303.3763123,2347.118652,-1096.489502,-64.51941681,267.3127747,8.435526848,1
-401.0780029,2296.462891,-783.0092163,-65.61657715,273.156189,7.433247566,1
-399.8637695,2024.612061,-546.5612793,-66.09539795,276.7748108,6.413347244,1
-312.0195313,1598.578247,-419.4788818,-66.11122131,278.3763123,5.361186504,1
-207.0048676,1115.294556,-341.2290955,-65.8460083,278.2190552,4.804465294,1
-52.82021332,487.0923157,-351.2392273,-64.31661224,273.9213257,3.218907833,1
95.69822693,-155.6360321,-332.4107971,-62.54434204,266.8881836,2.435767651,1
232.2959747,-768.7033691,-229.9906158,-60.69987869,258.7286682,3.442325115,1
342.1946716,-1290.512329,-20.23872757,-59.4637146,249.6091766,6.660036087,1
376.7790222,-1791.028442,355.441925,-59.22986603,241.9762573,12.61180592,1
318.1295471,-2045.357544,839.380127,-60.53642273,236.4647675,21.19486809,1
197.1838837,-2139.387451,1328.107178,-62.08591461,229.6641693,32.31683731,1
33.00037766,-1897.789063,1470.825317,-64.31304169,226.1504059,38.73596191,1
-71.21327209,-1694.181641,1581.761719,-65.76554871,224.6689453,40.54258728,1
-131.7461853,-1089.842407,1029.450195,-67.92462921,223.4030457,41.92886734,1
-146.8202362,-733.1404419,820.5419922,-67.39151764,224.2881927,44.4079895,1
-127.2517853,-551.0298462,651.6972046,-66.40586853,226.4009857,45.49984741,1
47.58254623,-94.51210022,39.18222427,-64.51073456,230.6789398,42.82712555,1
218.7299652,399.4151611,-509.0647278,-62.80982208,237.0585175,37.76733017,1
291.3742065,918.0736084,-921.588623,-61.34555054,245.4888916,31.17966461,1
342.730835,1428.232666,-1336.74292,-60.20669174,254.8758392,23.91036415,1
203.2776947,1891.608398,-1422.395752,-60.0582695,264.7748718,18.30562973,1
-21.25287628,2240.806641,-1340.998047,-60.83073044,274.7744751,13.59377575,1
-222.6140289,2456.728027,-1098.366455,-61.99777603,283.8296814,11.27519608,1
-346.1264648,2495.895752,-785.4805298,-63.01077652,291.3463135,10.3850193,1
-399.4153442,2354.49707,-490.267395,-63.88221741,296.4404907,10.14309502,1
-352.7693481,2049.900635,-309.9307251,-64.09216309,299.8164673,9.247842789,1
-263.4616394,1568.250977,-234.1702881,-63.66193008,300.6311951,8.559601784,1
-150.5921783,1092.344238,-230.9666748,-62.90490723,299.4524536,7.114412308,1
30.2830925,-1148.075806,-574.6175537,-54.96471024,266.260376,-7.792782307,1
425.8364258,-1538.808228,-76.83287811,-56.6296196,263.4233398,2.687473059,1
453.7752991,-1880.191528,326.2579956,-56.94654083,255.8516541,10.07623005,1
429.1246033,-2190.116211,786.2849121,-57.62091446,247.4085846,18.31627083,1
304.4824829,-2355.935791,1291.808716,-59.7358017,239.5410614,27.56979942,1
62.57400513,-2275.580566,1699.483032,-62.32658768,233.7549133,36.7468605,1
-16.58555794,-1909.020874,1663.952393,-64.20722198,230.2038879,42.94011307,1
-93.81321716,-1252.925903,1180.795654,-65.29096985,228.1237946,46.69348145,1
-61.97118378,-936.7351685,931.777832,-64.77983093,227.4538269,48.81833649,1
-25.90479851,-687.2875977,655.8457031,-64.58145905,227.026413,48.97800827,1
33.04463959,-513.1728516,389.3329773,-64.06136322,228.1687775,47.99993515,1
203.1529541,-16.47107315,-278.0478821,-62.88948822,231.9978027,43.27803421,1
307.6275635,514.2805176,-908.5165405,-61.74581528,237.7214508,36.45204163,1
241.8687439,1044.390747,-1273.014282,-61.5211792,245.3618164,29.26974869,1
66.48075867,1501.696655,-1413.633789,-62.37326813,253.5751495,23.3008709,1
-160.4949188,1889.873291,-1350.93457,-63.8058815,261.8280945,19.6945076,1
-333.3266602,2132.351074,-1143.261719,-65.69777679,269.4758911,17.60491943,1
-452.4260864,2198.180176,-907.0122681,-67.27690887,275.9840088,15.24189949,1
-467.7786865,2082.606934,-660.1609497,-68.02867889,280.7792053,13.83786201,1
-418.352356,1840.356445,-496.1306458,-68.43053436,284.6859741,12.03623295,1
-333.8240967,1480.822876,-412.8345337,-68.03469849,286.5920105,9.701807022,1
-192.8867035,1029.40625,-357.2957153,-67.26387787,286.1832275,8.495691299,1
-24.84848404,487.7189331,-362.3303223,-65.36720276,282.8828125,6.833762646,1
159.7342987,-118.8609085,-347.5408936,-63.23165512,277.1695557,5.986213684,1
322.5473938,-717.8076172,-258.7679443,-61.09950638,269.5976563,6.511715412,1
