540.2866821,-1748.597778,-562.093689,-70.05717468,274.9886169,43.81539917,1
428.6291809,-1256.626221,-43.42496872,-59.54724503,260.5756836,9.713329315,1
452.6326599,-1763.5271,288.8428955,-58.80818558,251.962265,14.49311638,1
383.5953064,-2102.029541,739.6239624,-58.92292404,244.03125,21.64637184,1
210.6512756,-2097.397217,1275.484619,-60.79138184,241.8301697,31.93949318,1
-18.79005432,-2024.810669,1619.214478,-64.23246765,237.1561737,39.75209045,1
-58.02331162,-1686.146973,1583.668945,-65.73831177,233.4438324,43.53718185,1
-119.8260345,-1373.062866,1505.762817,-65.90259552,232.5126801,45.44797516,1
-78.48726654,-800.4917603,856.6849976,-65.2407608,232.5141449,45.82131958,1
-94.1855011,-741.1640625,818.0623169,-65.71671295,232.222702,46.05692673,1
-26.10158348,-417.5334473,354.1429749,-66.15723419,233.745224,45.61868668,1
95.91654205,16.74767113,-302.8830566,-64.90873718,236.8303528,41.42759705,1
177.5284271,434.3110962,-885.480896,-63.62445831,240.57901,35.73071671,1
193.6247253,913.7433472,-1265.908325,-63.51708221,246.4586182,28.57948303,1
119.0269089,1381.153442,-1458.323486,-64.12427521,253.4224854,21.84234428,1
-44.57610703,1753.529297,-1436.346924,-64.95791626,260.8297424,16.8670063,1
-217.3249817,2036.370239,-1256.047485,-66.28623199,268.285553,13.86439991,1
-339.6744995,2119.446289,-993.956665,-67.56703949,274.6479492,11.96592999,1
-407.6107483,2127.70752,-752.5490112,-69.00099182,280.7704773,9.803031921,1
-393.4995117,1974.617188,-531.3901367,-69.81718445,285.4708557,8.484757423,1
-392.6541443,1743.187134,-414.922699,-69.77323151,288.1722107,5.203891754,1
-276.4244385,1455.968506,-314.77948,-69.32905579,289.4184875,3.449575901,1
-132.8699188,1028.886108,-275.6846313,-68.43708038,288.71875,2.526096344,1
58.67432785,470.5033875,-307.7667542,-66.12349701,284.2218628,1.169601202,1
251.7930298,-175.3939514,-320.7780151,-63.61853027,276.5741577,1.031329155,1
387.9489441,-858.2893066,-277.3937683,-61.00497437,265.8814392,1.777424812,1
492.2530518,-1496.194824,-100.7126389,-59.19240952,253.6102295,5.138700008,1
521.7769775,-2144.913574,222.456192,-58.05244064,240.4562531,10.53702927,1
413.0122986,-2578.54834,761.909729,-58.34558868,230.8796997,19.3225441,1
246.5346832,-2663.186035,1384.186157,-60.03856277,224.5330658,30.98644829,1
8.331280708,-2561.341797,1804.298828,-63.01058578,217.9377441,39.72352219,1
54.72370148,-2131.59668,1815.7771,-63.73430252,212.9257202,45.53226852,1
3.548681021,-1767.03125,1812.826294,-63.89809799,209.5042114,52.19059372,1
-22.92183304,-1185.112549,1313.25354,-64.22122192,207.4009705,57.1593399,1
-2.276816607,-937.9220581,1141.514038,-64.05337524,206.1261597,60.21857834,1
39.89484787,-699.6097412,834.6518555,-63.43198395,205.6131592,61.53998184,1
103.8551102,-576.5683594,559.059021,-63.56418991,204.2468567,60.83118057,1
213.9771576,-477.8442688,361.802002,-64.11794281,202.0770874,63.50288773,1
209.8800507,-293.2446594,97.66601563,-63.81037903,201.3188782,65.15487671,1
152.5588379,-130.0931396,-81.91596985,-63.46430969,200.9677277,66.76217651,1
78.19412994,16.07364845,-275.5731201,-63.51254654,200.7890472,68.6306839,1
-0.231938466,80.29928589,-287.7742004,-64.25513458,200.9608002,69.50284576,1
-86.22083282,101.6176071,-253.4192505,-65.39073944,201.0730591,70.34017944,1
-133.9599457,30.13323212,-154.787323,-66.82735443,199.6403198,69.86374664,1
-223.7338562,10.32224274,-72.41906738,-69.47374725,200.1787262,69.69036865,1
-273.0783691,-16.85531044,16.60442162,-71.45770264,200.3535004,70.26573181,1
-278.189209,-29.36238289,71.2406311,-73.38486481,200.9444885,70.32309723,1
-252.0557556,-29.31008339,100.7736282,-74.87335205,201.5022583,70.60646057,1
-226.0309753,2.230169058,104.3489456,-75.6032486,202.062088,71.7938385,1
-193.047699,27.24438095,101.3686752,-76.47003174,203.0315094,72.19290161,1
-175.7862396,65.19065094,51.85427094,-76.77206421,203.7576904,73.04577637,1
-137.325531,71.28759766,37.00408554,-77.24285126,204.2378082,72.93744659,1
-150.6652374,192.2595367,-12.63790035,-78.31058502,206.7080383,75.43208313,1
-142.2482147,245.6134033,-63.05103683,-79.90628052,208.3445587,76.2805481,1
-131.5392914,247.1684723,-81.31919098,-80.22039795,209.7571869,76.30021667,1
-131.6970673,276.2218933,-72.80109406,-80.55915833,211.8529968,77.309021,1
-123.9740448,261.4082642,-69.21233368,-81.07827759,212.7792206,78.1839447,1
-107.1771927,222.5470581,-62.70495605,-81.44452667,213.1339874,78.65714264,1
-109.0029831,203.6333466,-46.37288284,-81.68615723,214.2857513,78.85635376,1
-108.3400879,191.6838684,-31.04375649,-82.52610016,215.2557373,79.49768066,1
-105.3186798,152.193924,-34.43113327,-83.03831482,215.4611511,79.33078003,1
-99.74015808,128.3000031,-21.61867142,-83.30454254,216.0411224,79.39658356,1
-113.7647629,148.0734558,11.37772942,-84.18035126,217.8813019,80.17308044,1
-103.2205353,135.4817047,28.52531815,-84.74512482,218.8144531,80.75331116,1
-87.2142334,105.4727478,24.93047333,-84.98781586,219.0056458,80.91945648,1
-83.29159546,101.928009,50.05976868,-85.63117981,219.8594971,81.89867401,1
-71.36579132,83.20318604,68.35458374,-86.23013306,220.3458405,82.66624451,1
-56.75637054,53.18465805,54.85876465,-86.41275024,220.1838379,82.71134186,1
-43.63723755,1.689779401,56.72679901,-87.09952545,219.2261505,82.92533875,1
-54.33599472,13.70930862,104.9383011,-88.03726959,219.6052094,85.0536499,1
-40.85178375,-3.04543376,112.3338928,-89.11284637,218.8330078,86.66202545,1
-34.53411865,-13.40884209,129.9397583,-89.36896515,218.8469238,87.71522522,1
-33.25088501,13.34664249,185.3061981,-90.23065186,219.8125916,90.43436432,1
-32.88588333,-20.91524696,196.8485565,-90.42145538,219.3029633,91.8277359,1
-12.03293228,-32.98513031,219.0030518,-90.95298004,219.2284088,93.63952637,1
-4.537504673,-59.62832642,206.665863,-90.97935486,218.5940857,94.4726944,1
-2.788163424,-92.2164917,194.7423859,-91.41506958,217.463089,95.27455902,1
3.35191536,-111.263031,184.684906,-91.51630402,216.4417114,96.05554962,1
6.223619938,-145.1025848,170.0845337,-91.50593567,214.9511261,96.27718353,1
11.15635967,-158.723465,155.7865448,-91.69702911,213.3449554,96.90093231,1
0.352004349,-134.5533447,153.7251587,-92.56613922,212.870636,97.68006897,1
-5.000891685,-126.9262924,154.9693756,-93.43289185,212.1224518,98.39286041,1
18.40264702,-119.1539612,179.7228699,-94.02789307,211.8782959,99.1892395,1
21.37026215,-103.5023499,176.8744354,-94.9678421,211.7311249,99.72315979,1
120.3213043,-189.1888428,180.536911,-94.94359589,209.6630096,97.73238373,1
94.23422241,-161.4248047,155.4064789,-95.32884216,208.9326019,98.17950439,1
32.08786774,-129.2259521,91.1508255,-95.48892212,208.7161407,98.98338318,1
94.16498566,-265.6091614,49.8782959,-95.26605225,203.7335815,97.8998642,1
112.9424667,-273.7490234,28.15523338,-95.30046844,201.9482422,96.20317078,1
52.78256607,-230.4970245,16.12154007,-95.31304932,201.2957764,95.58311462,1
12.66747189,-166.9559174,10.11655235,-95.18733978,201.4019623,95.34464264,1
-2.421018124,-122.06633,11.73737049,-95.09648895,201.4454346,95.30413818,1
-8.949735641,-87.83337402,13.98216724,-94.94038391,201.5619659,95.30632782,1
-13.61461639,-62.56415939,14.04109192,-94.80852509,201.6604156,95.30817413,1
-11.5840559,-43.54277802,11.31522751,-94.7064209,201.7366486,95.30960846,1
-11.07050514,-5.474730015,-5.978814602,-94.26016998,202.2575226,95.33761597,1
-23.41974449,60.51769638,-13.1398201,-93.90973663,203.7115173,96.06313324,1
-19.64165878,84.14033508,-12.32788086,-93.40380096,204.9351807,96.01930237,1
-28.79639435,93.41555786,-10.50133419,-93.19985199,206.0102997,95.74004364,1
-20.87559891,171.0348358,-4.448491573,-93.02677917,208.5892944,97.2050705,1
-11.02890778,246.7320099,1.313988447,-92.53678131,211.5765228,99.15696716,1
11.88012505,184.7784729,-5.973376274,-91.41551971,214.6990051,100.4636765,1
10.16883755,156.5929565,-12.17063236,-91.68508148,215.5147095,100.2066574,1
14.48866177,132.4055176,-4.688241482,-91.75922394,216.2839813,100.0715103,1
20.43145561,121.5762024,-14.68213463,-91.38492584,217.0496674,99.7993927,1
17.30711555,104.3143234,-23.60538483,-91.24098969,217.6032715,99.36930847,1
11.58599472,84.51173401,-27.78698921,-91.38317871,218.3094635,98.43240356,1
17.60139465,72.73536682,-37.5655098,-91.52590942,219.0103912,97.51966095,1
12.03726006,56.44012833,-30.49756432,-91.46955872,219.2662506,97.28710938,1
7.533257484,45.56496811,-30.54327393,-91.54802704,219.4828644,97.02495575,1
3.768330812,35.22948456,-26.09381294,-91.64408112,219.8768616,96.46981049,1
-2.80523777,20.75662804,-18.24132729,-91.53195953,219.9208069,96.18986511,1
-5.865750313,16.8370285,-23.39292145,-91.36190796,220.0564575,95.75457001,1
-5.919692516,24.74803162,-37.71685028,-91.11480713,220.3184814,95.42444611,1
-10.59087467,25.80067825,-41.59885406,-91.25762939,220.6663361,94.79897308,1
-8.246761322,27.06313324,-46.36654663,-91.42037201,221.1485138,93.96472931,1
-2.214168072,24.92861176,-44.92703629,-91.55400085,221.5413666,93.37145233,1
-2.293140888,19.70099258,-32.46751785,-91.63700867,221.8608856,92.97870636,1
0.621416807,17.02137756,-25.45593834,-91.73267365,222.1682739,92.64459991,1
0.588131905,15.7920208,-23.03460884,-91.7623291,222.4217682,92.304245,1
-0.349460363,15.29642582,-21.13474083,-91.79891205,222.6490326,92.01599121,1
-1.976505518,12.86971378,-16.54912376,-91.78408051,222.7467041,91.92360687,1
-4.924703121,8.432891846,-10.49737072,-91.7721405,222.7898407,91.87867737,1
-5.760498047,5.734222412,-7.339005947,-91.78752136,222.8635559,91.76676941,1
-8.255796433,0.787131548,1.378402948,-91.8711853,222.9267273,91.68615723,1
-8.089647293,-5.333717346,10.30016041,-91.94573975,223.0052185,91.55123138,1
1.237652063,-6.92400074,7.286991119,-91.96672058,223.0480957,91.38435364,1
-0.116309203,-10.83293915,11.1350832,-91.99728394,223.0603333,91.23904419,1
-1.313976645,-19.02250671,21.05384445,-92.06274414,223.0300903,91.05103302,1
9.18188858,-11.55358601,10.32095337,-92.04077911,222.7982178,91.11943054,1
4.765814781,-12.64706135,18.70653152,-91.79463959,222.5026093,91.82197571,1
-11.68199539,-16.52963829,32.30363464,-91.74334717,222.3644104,92.236763,1
-25.75869179,-16.69446945,33.43213272,-91.72405243,222.3437805,92.38278198,1
16.18762207,-57.50874329,25.67891502,-91.13395691,220.8973541,92.24235535,1
17.48371887,-68.62979126,28.20640183,-90.97978973,219.9985046,92.35061646,1
13.96155167,-61.49825287,26.89086533,-90.89795685,219.5213776,92.40808105,1
11.99141407,-49.90369415,22.88687325,-90.84989166,219.2411194,92.4418335,1
9.54087925,-39.95542908,20.62951469,-90.8170166,219.0494232,92.46492004,1
6.499548912,-33.46610641,22.31099701,-90.79269409,218.9076233,92.48199463,1
4.099790096,-25.80167198,17.24204636,-90.77358246,218.7962189,92.49541473,1
3.082753658,-20.75048256,15.37497902,-90.75807953,218.7057953,92.50630188,1
2.344254255,-16.14028931,13.64574432,-90.74420929,218.624939,92.51604462,1
13.35806179,-26.50558472,42.31126785,-90.77643585,218.3571625,92.88020325,1
10.82490635,-29.87774277,37.90459442,-91.20536804,217.9700775,93.13935852,1
8.737107277,-25.39924431,26.57701492,-91.51022339,217.6949615,93.32353973,1
24.84215927,-30.18451881,44.68875504,-91.70240784,217.5215302,93.43965149,1
16.04867935,-20.45005989,27.14232445,-91.8368988,217.4001617,93.52091217,1
11.93647289,-16.32683182,20.4562912,-91.96287537,217.2996521,93.60491943,1
12.57114697,-13.43781281,16.52702141,-92.07245636,217.2067413,93.73228455,1
21.30850029,-20.12449265,34.35378647,-92.13076782,217.0648041,93.84376526,1
16.93357468,22.2398777,29.86018753,-90.92106628,217.1495819,95.85120392,1
13.13258266,58.64410019,48.75364304,-90.01528931,217.8945618,98.03031921,1
-29.61083984,52.6612854,-9.49889946,-89.5971756,218.2384338,99.03620911,1
-21.8231678,46.59287262,-11.41664028,-89.29450989,218.4979706,99.62214661,1
11.20748138,28.362257,22.13913155,-89.12491608,218.6434021,99.95046234,1
25.91946983,18.27667999,30.47478104,-89.0184021,218.734726,100.156662,1
23.48770142,13.18735313,24.21604538,-88.94410706,218.7984314,100.3004837,1
21.14029694,8.984163284,21.41678238,-88.8874588,218.8470154,100.4101486,1
19.72961235,6.038060188,19.53718567,-88.84290314,218.8852234,100.4964066,1
17.67961121,4.290881157,16.86248398,-88.80614471,218.9167328,100.5675659,1
4.558846951,5.707157612,3.965103149,-88.77573395,218.9428101,100.6264343,1
6.097038746,2.265875816,9.271503448,-88.74932098,218.9654694,100.6775818,1
8.148387909,1.076277137,9.985809326,-88.72727203,218.984375,100.7202606,1
10.61718082,-3.672795773,19.63930511,-88.72426605,219.000351,100.758316,1
8.578112602,-2.957427979,19.86964417,-88.68516541,218.998703,100.9694672,1
-1.071847439,-3.513020515,19.21613884,-88.63323212,219.0115509,101.2050095,1
-5.501327991,-3.298406839,17.48448181,-88.56250763,219.0640564,101.394371,1
-9.013363838,-1.497900844,13.99280357,-88.61168671,219.1175079,101.5748596,1
-7.780814171,7.152621746,12.88762856,-88.68192291,219.5023956,101.6275406,1
-8.17906189,26.08157158,20.99412918,-88.57678223,220.4630737,102.0133743,1
-2.252426147,44.64431,13.76141644,-88.42715454,221.1948547,103.0090714,1
6.553530216,54.34161758,13.1525383,-88.15779877,221.7709656,104.3113632,1
4.945107937,34.26694107,22.35596848,-88.34593201,222.1762543,104.3446884,1
-9.117588997,121.4004669,-51.04536057,-89.18498993,222.6308746,108.1668091,1
-12.47947216,82.07177734,-32.661129,-89.2924118,223.0258484,108.4529724,1
3.350747347,52.90705872,-11.1626215,-89.06478882,223.1868591,108.7203445,1
8.734176636,29.12579727,4.141307831,-88.84265137,223.3604736,108.7166824,1
14.52922344,21.77605248,8.012803078,-88.64733887,223.4303741,109.0654449,1
20.14987946,16.80614662,25.58394432,-88.39503479,223.820816,109.3145142,1
16.73952866,23.19774055,23.9751091,-88.31793976,224.3614807,109.5677795,1
10.75174427,22.96895599,30.99372864,-88.39481354,224.9358215,109.8064346,1
6.113144875,10.41727829,25.85302353,-88.32085419,224.6445618,110.5027466,1
5.03715229,4.404446125,19.30573082,-88.30199432,224.5053864,110.8149261,1
6.303445339,-1.764225006,12.68983459,-88.25621033,224.3487549,110.9354935,1
5.735778809,-6.938831329,9.494297028,-88.19185638,224.1697845,111.0192337,1
-20.22925186,-11.49121857,29.86587334,-88.01187897,223.6543732,112.7722549,1
-13.29394531,-7.208078384,25.18028641,-88.05644226,223.7510223,112.9367142,1
-5.430522442,-3.946541309,13.17960644,-88.05212402,223.7463837,112.9295425,1
0.037744932,-6.197770119,13.21921825,-88.02600861,223.7726898,112.854393,1