-16.4652996063,200.396575928,142.803771973,-80.3176803589,376.96194458,52.7822036743,
-40.3917160034,-231.885620117,200.925354004,-74.0316848755,269.182891846,83.9401473999,
-44.0766944885,-233.598068237,205.512466431,-74.1354980469,268.375152588,84.8167877197,
-39.0980262756,-230.937789917,204.830703735,-74.3493804932,267.707214355,85.3962783813,
-39.2806091309,-239.361618042,206.383483887,-74.4537811279,266.698059082,86.0513153076,
-10.9608154297,-237.127578735,238.380249023,-74.9681472778,266.378234863,87.5761947632,
-24.4977912903,-230.103546143,229.40196228,-75.0816726685,265.616882324,88.3918838501,
-35.9198799133,-225.143447876,222.577560425,-75.275062561,264.95098877,88.9981231689,
-39.3593063354,-230.712554932,223.528594971,-75.4875335693,263.869781494,89.857170105,
-48.4571609497,-247.823379517,257.668792725,-75.6550674438,261.806671143,92.3936538696,
-54.0781593323,-241.281829834,263.381103516,-75.8356018066,261.220062256,93.3160247803,
-41.6513977051,-229.193359375,259.918426514,-75.8349685669,260.978149414,93.7079162598,
-33.2660636902,-197.201828003,229.466705322,-75.8346176147,260.842559814,93.927520752,
-25.5718688965,-203.460876465,277.024383545,-75.1723632812,260.722076416,95.2912368774,
-35.8680839539,-199.617172241,285.758056641,-74.9694900513,260.778717041,95.6768341064,
-48.12840271,-206.389007568,307.095703125,-74.9085998535,260.592193604,96.1414794922,
-48.6889801025,-188.094787598,289.885925293,-74.8650894165,260.45892334,96.4734954834,
-52.0764007568,-199.510360718,329.530853271,-74.5716171265,260.069274902,97.1619644165,
-53.3102416992,-187.893051147,321.296081543,-74.34375,260.261199951,96.647102356,
-56.9753227234,-190.391662598,329.936035156,-74.3265533447,260.139251709,96.1094055176,
-68.4465179443,-198.832839966,353.613494873,-74.3067626953,259.97253418,95.186378479,
-63.2810134888,-164.508285522,260.646911621,-74.4562301636,259.9190979,94.1510848999,
-62.2579421997,-133.470947266,244.105743408,-74.814125061,260.052703857,94.1277160645,
-70.4281692505,-161.575500488,290.006225586,-75.8246307373,259.079071045,94.4311294556,
-62.1029777527,-155.335952759,286.58001709,-76.3108215332,258.536865234,94.4670028687,
-50.080745697,-128.625640869,266.363708496,-76.5514450073,258.333618164,94.4160919189,
-42.529083252,-106.343284607,255.133132935,-76.7000198364,258.208129883,94.3846588135,
-36.530544281,-88.3391036987,228.534637451,-77.0148468018,258.084777832,94.2055435181,
-46.5868835449,-122.541175842,322.513092041,-79.0040740967,257.152252197,94.6698455811,
-43.3300895691,-138.071640015,334.845153809,-80.3789596558,255.99760437,94.8260726929,
-35.8856315613,-131.6769104,319.516357422,-81.1404647827,255.091842651,95.3991317749,
-41.5669059753,-118.365432739,289.444885254,-81.9835205078,254.289779663,96.0353393555,
-33.4740905762,-107.380332947,281.954345703,-82.9661483765,253.538772583,96.5086517334,
-26.7706375122,-111.57043457,308.271179199,-84.4061050415,252.490463257,97.5977325439,
-22.9612312317,-119.566444397,336.139099121,-85.8131484985,251.274017334,99.052520752,
-8.36680221558,-120.553459167,317.639160156,-86.6328964233,250.19732666,100.340126038,
-20.2746124268,-101.050697327,331.793334961,-87.291343689,249.519042969,101.965934753,
-29.3644733429,-76.5158081055,327.872192383,-87.3612442017,249.147979736,103.717010498,
-42.1303367615,-57.0625534058,335.503051758,-87.4778213501,248.788650513,105.646751404,
-52.6198692322,-35.0186233521,328.933044434,-87.1215515137,248.601226807,107.728317261,
-65.2057342529,-26.2204017639,337.540649414,-86.9568939209,248.102981567,109.792449951,
-77.3695449829,-13.5558404922,339.827362061,-87.2363739014,247.884231567,111.824256897,
-88.1111984253,-0.818796634674,345.722167969,-87.4307403564,247.657531738,113.589103699,
-80.4120864868,1.89526593685,334.302520752,-87.6660842896,247.333114624,115.018226624,
-79.4913787842,7.18036031723,325.070983887,-87.9887313843,247.041122437,116.307090759,
-55.5229759216,-30.2997207642,124.288513184,-88.4423065186,246.820404053,117.103858948,
-48.510848999,-23.8454875946,106.324188232,-88.7029800415,246.693557739,117.561767578,
-40.5250244141,-18.5902328491,89.1662216187,-88.8581771851,246.618041992,117.834396362,
-33.6166381836,-14.2023296356,74.897895813,-88.9641571045,246.566467285,118.020561218,
-29.3329849243,-14.0162067413,66.9265289307,-89.0448379517,246.505050659,118.261016846,
-24.6839008331,-13.7033395767,58.1642723083,-89.1087646484,246.456390381,118.451553345,
-20.3209018707,-13.3484678268,49.821346283,-89.1566467285,246.419952393,118.59425354,
-16.6583442688,-13.0398187637,43.2042198181,-89.1945037842,246.39112854,118.707092285,
-14.7388906479,-11.7865486145,34.6244049072,-89.2829971313,246.355453491,118.696105957,
-16.3724880219,-13.9255895615,23.5765151978,-89.5281448364,246.239089966,118.470123291,
-11.7625827789,-5.39240264893,4.53896999359,-89.4710769653,246.942504883,118.32207489,
4.73230075836,-25.6111831665,-24.1033096313,-89.0393295288,246.991897583,117.849899292,
19.8458957672,-26.0301265717,-58.4585533142,-88.7883987427,247.01109314,116.572883606,
39.5861206055,-20.4327945709,-125.498374939,-87.9197921753,247.914093018,114.267318726,
58.4620094299,-8.63963794708,-177.036102295,-87.7064208984,247.620407104,111.218429565,
84.5241470337,1.91811335087,-222.42640686,-86.9618835449,247.358306885,107.460113525,
135.145217896,-68.861366272,-448.568634033,-85.8272171021,247.073959351,103.535865784,
126.722396851,-28.5751247406,-467.924346924,-84.9109954834,248.138366699,100.730606079,
142.755645752,-66.0011138916,-458.828155518,-84.0629653931,247.426147461,100.328330994,
172.032608032,-66.8831558228,-660.071228027,-82.4574127197,247.032852173,98.7727279663,
145.699249268,-43.0511779785,-619.238586426,-81.0950469971,247.551544189,95.6417236328,
177.530410767,13.5790176392,-658.247009277,-80.8101348877,248.425949097,93.4106674194,
117.566864014,87.1146774292,-591.103820801,-79.0540008545,251.681137085,90.0236282349,
209.992431641,-121.462478638,-776.022277832,-75.8794631958,244.921295166,86.0809707642,
169.669036865,-141.688339233,-833.390441895,-73.7870407104,242.921005249,83.4881744385,
132.878234863,-124.49899292,-740.53338623,-72.7557678223,241.935134888,82.2102813721,
71.7914733887,-84.238571167,-709.373291016,-73.157699585,241.931655884,78.7287826538,
85.0668640137,155.070358276,-649.723266602,-72.7034072876,247.559448242,77.338760376,
81.7618713379,297.425964355,-668.37677002,-72.4909744263,251.945709229,75.0158615112,
90.2998352051,484.804473877,-701.357727051,-72.0676040649,258.200622559,73.8823699951,
166.757873535,664.95916748,-938.81463623,-71.9015350342,264.316314697,73.6790237427,
164.365005493,835.761413574,-976.296447754,-71.676612854,271.107177734,72.3692321777,
154.322250366,904.671691895,-948.810668945,-71.3682937622,276.680175781,70.6179962158,
139.52003479,945.158508301,-933.953674316,-70.6329956055,281.377380371,68.7608566284,
122.109184265,998.69342041,-898.611877441,-70.0470657349,286.558746338,67.2508926392,
116.722373962,1017.6003418,-874.942016602,-69.2461013794,290.950592041,65.0439834595,
110.065032959,1029.03674316,-848.263183594,-68.499206543,294.895141602,62.8235664368,
109.885559082,1019.00482178,-798.391052246,-67.481262207,299.124694824,60.4736633301,
93.224647522,1087.98974609,-659.207580566,-65.083946228,315.050109863,53.8384895325,
64.3586578369,1061.8425293,-559.737182617,-64.8575363159,317.997375488,53.955406189,
42.7932777405,1091.83911133,-469.094726562,-64.7395706177,322.296722412,54.49061203,
33.5110664368,1120.10351562,-414.255096436,-64.3787918091,326.408752441,54.3697242737,
39.7311439514,1059.37792969,-338.483581543,-63.8052139282,329.87878418,54.3254013062,
7.07956647873,1106.48156738,-291.348388672,-63.4262619019,333.806091309,54.5598564148,
1.58469128609,1079.0682373,-240.685150146,-63.2245254517,337.770080566,54.6639289856,
15.1470851898,995.322998047,-180.02041626,-62.750202179,341.433532715,54.8058891296,
19.6529216766,978.045837402,-115.059379578,-62.9483795166,346.145568848,55.4581069946,
14.3319005966,870.736999512,-79.5113525391,-62.7716598511,349.669616699,55.7001876831,
6.98522090912,887.650939941,-49.1611785889,-62.46326828,353.211914062,56.080909729,
-11.3239097595,913.350646973,-29.8967247009,-62.1878509521,355.649139404,56.5364265442,
-39.9362373352,925.922302246,-2.02596187592,-62.1830215454,359.037384033,57.1875953674,
-49.0070724487,900.467041016,30.6978721619,-61.9362564087,362.593048096,57.9873809814,
-55.7624435425,809.748962402,44.6688995361,-61.7411766052,364.464630127,58.2859725952,
-50.7444801331,720.120849609,76.1261749268,-61.3811683655,366.356536865,59.2789535522,
-49.0246315002,577.956604004,61.2148017883,-61.1781768799,368.286437988,59.5941696167,
-73.6346130371,617.870178223,77.1477661133,-61.0438766479,370.333984375,59.732460022,
-79.8743286133,623.908203125,97.2351150513,-60.9611053467,372.105865479,60.0520706177,
-86.562171936,571.88458252,111.730712891,-60.9849243164,374.39239502,61.0063972473,
-100.586143494,562.07019043,123.781333923,-61.0310592651,377.388885498,62.0176773071,
-99.9133148193,496.879699707,121.337867737,-60.9850540161,379.65057373,62.9789657593,
-100.783447266,496.939331055,133.442550659,-60.8042030334,381.275970459,63.5523643494,
-95.9317932129,530.378662109,141.648956299,-60.8379173279,382.671020508,63.5129547119,
-63.9762840271,582.540283203,164.148010254,-60.937587738,385.033721924,63.7412796021,
-65.1190490723,467.789581299,180.416381836,-60.6167182922,386.276062012,65.7013397217,
-50.1089401245,483.404663086,227.277496338,-60.7099609375,387.291595459,66.9676742554,
-91.9282073975,580.880737305,307.913848877,-61.1642341614,388.41317749,68.2952041626,
-103.416007996,550.841796875,313.242614746,-61.4231948853,389.075195312,69.1229476929,
-99.0726470947,522.064941406,311.003417969,-61.6005744934,389.878173828,69.7479629517,
-106.740257263,502.556427002,322.57208252,-61.8300170898,390.784057617,70.6040267944,
-105.817138672,492.598419189,346.251495361,-62.021156311,391.587554932,71.5706100464,
-97.4741363525,431.019073486,348.494476318,-62.2186508179,392.489807129,73.4326705933,
-97.4999694824,393.409088135,370.934326172,-62.4199829102,393.343688965,75.6409988403,
-93.8301391602,378.539703369,373.992462158,-62.5361213684,394.045043945,76.7755661011,
-68.6667785645,304.325408936,321.323730469,-62.502822876,394.494689941,77.8653869629,
-33.8839797974,267.058624268,268.50012207,-62.7686920166,395.363739014,78.3722000122,
-26.9723167419,259.527679443,254.605194092,-63.1791229248,396.173583984,78.9235687256,
-34.3546295166,213.985992432,231.241210938,-63.3105010986,396.173797607,79.5938873291,
-26.7576236725,217.827682495,261.646850586,-63.5264930725,396.388763428,80.6725540161,
-58.0767707825,293.580963135,356.526245117,-63.8412666321,397.470184326,82.0962219238,
286.486663818,-499.418945312,-187.978591919,-64.0244140625,398.054168701,82.968711853,
345.047393799,-853.098754883,-159.80569458,-64.4755096436,398.333221436,84.7250442505,
451.221954346,-1450.26086426,6.93883657455,-64.6821594238,398.439361572,84.8096313477,
374.232543945,-1521.61621094,267.29397583,-64.9638748169,398.442169189,85.3152542114,
275.646881104,-1327.84460449,425.356109619,-65.2249984741,398.602600098,86.1156845093,
186.911239624,-1091.92907715,470.925323486,-65.3715286255,398.098144531,86.7444000244,
73.1246032715,-710.325439453,467.156402588,-65.3217697144,397.850494385,89.2803039551,
81.4366912842,-563.544372559,448.664306641,-65.3165893555,397.070800781,90.5612945557,
80.1734085083,-435.621398926,389.643463135,-65.4585723877,396.847320557,91.2079467773,
71.7632751465,-332.734130859,324.357879639,-65.7863006592,396.709686279,91.6345596313,
52.7624511719,-252.967208862,254.772186279,-66.0062103271,396.884033203,91.7097091675,
27.9864444733,-321.599945068,380.8387146,-66.4273071289,397.077697754,91.5645065308,
33.6323242188,-305.409820557,404.569396973,-66.8760604858,397.465606689,90.6456451416,
-92.0875091553,-49.5944976807,-121.693435669,-67.3399200439,397.691802979,90.0676193237,
-41.7611236572,-2.01706027985,-81.0137023926,-67.5151824951,398.431762695,90.234375,
200.084564209,-338.883758545,225.53944397,-67.4864273071,401.337860107,94.3059921265,
110.851249695,-166.538070679,245.283920288,-67.4706573486,402.932250977,96.5398864746,
69.7096786499,-153.831283569,225.975616455,-67.5989685059,402.884216309,97.2854003906,
45.7790908813,-131.213943481,192.063491821,-67.6525421143,402.826965332,97.6233825684,
25.8152561188,-111.862541199,164.913818359,-67.7427215576,402.665435791,98.0196380615,
28.7105541229,-103.978378296,130.210586548,-67.5727462769,402.309783936,97.9892883301,
28.8932533264,-114.491996765,84.7920837402,-66.6037597656,401.290252686,97.1561660767,
30.3280849457,-165.320404053,40.3980865479,-66.0173187256,400.033081055,95.5594482422,
65.3550567627,-161.101272583,-18.9003105164,-65.4992370605,399.918579102,93.3035430908,
23.8205051422,-99.9888153076,-321.088317871,-65.4015197754,400.134246826,90.5451431274,
14.82117939,-97.3711166382,-260.142700195,-65.1890945435,399.698974609,90.2758331299,
14.6559314728,-38.3570785522,-75.4389648438,-64.4766769409,400.317474365,89.3720932007,
44.3635940552,61.4740867615,-177.399291992,-63.0052680969,403.205444336,85.2355880737,
414.25769043,-718.439025879,-1257.66394043,-62.6032371521,403.433197021,80.6334991455,
454.115814209,-1098.43615723,-1239.85900879,-62.1146202087,405.257049561,77.9283981323,
386.852111816,-1284.89453125,-1027.01049805,-61.8438568115,403.97555542,75.1623458862,
233.585876465,-1425.9342041,-853.794006348,-61.7716293335,401.958251953,71.3204803467,
73.7810440063,-1351.4954834,-643.788024902,-62.1611061096,399.890319824,68.8031768799,
34.0126533508,-1279.50268555,-509.416717529,-61.8452568054,397.763916016,65.767288208,
-97.8558044434,-521.005615234,-762.920654297,-61.9431266785,395.357452393,64.1881713867,
-49.6471328735,-698.041503906,-781.380981445,-61.9913749695,391.101348877,62.534286499,
20.3718223572,-670.816833496,-660.899963379,-62.0003509521,388.350372314,61.6355018616,
47.4351043701,-688.200744629,-590.74810791,-62.1374435425,385.060119629,60.4267616272,
279.627990723,-902.829956055,-289.560302734,-63.780128479,378.401489258,68.1475067139,
201.476882935,277.952789307,-1302.13696289,-63.771156311,375.081542969,69.7037887573,
82.5868301392,627.921875,-1195.94384766,-64.075302124,373.551483154,69.9474182129,
-32.5949134827,721.740966797,-980.393981934,-64.2608795166,371.071807861,69.7423095703,
-121.131874084,637.452636719,-757.490600586,-64.2732467651,367.441833496,69.7585372925,
-140.610519409,498.449401855,-586.649414062,-64.1678390503,364.552093506,69.2694015503,
-135.962753296,304.682830811,-484.641540527,-64.1737670898,361.656860352,68.0450057983,
-101.604919434,68.716468811,-416.416656494,-64.2250671387,358.712768555,67.0109176636,
-77.3199234009,-71.7387619019,-348.336639404,-64.3791503906,355.958587646,66.2422790527,
-26.911190033,-268.516540527,-302.853210449,-64.4224777222,353.154541016,65.6076049805,
-24.2919139862,-299.777404785,-269.672576904,-64.4516525269,350.776702881,64.5747070312,
-10.2142162323,-397.116973877,-234.160552979,-64.4661254883,347.934692383,64.0135726929,
-13.9969472885,-397.285736084,-205.610458374,-64.3180770874,345.018951416,63.2308502197,
1.26904582977,-456.949707031,-188.738494873,-64.2241592407,342.294403076,62.4024391174,
-2.71031403542,-457.692077637,-156.498886108,-64.1701889038,339.241485596,62.0597610474,
-2.64439702034,-464.370941162,-129.635223389,-63.9729614258,335.554168701,61.705783844,
2.77296543121,-492.327697754,-88.9127960205,-63.988445282,332.368377686,62.0976028442,
16.783416748,-503.079589844,-91.6982040405,-63.9655303955,330.122680664,61.4569244385,
22.0028114319,-481.334381104,-66.2385940552,-64.1462402344,328.614990234,61.6592407227,
21.146396637,-514.985656738,-38.1773872375,-64.0974197388,326.066802979,62.1934776306,
27.761138916,-540.645690918,-29.6396789551,-64.051651001,323.91217041,62.1573829651,
24.1395759583,-478.579467773,-27.4978981018,-64.0996170044,322.348297119,61.9634437561,
11.4955453873,-428.391052246,-26.221118927,-64.1313934326,320.196716309,61.8180122375,
3.5733923912,-389.511383057,-14.0423717499,-64.0392837524,318.088317871,62.0245399475,
1.56869411469,-361.719055176,19.0199775696,-64.3224716187,316.707122803,63.0035247803,
5.58952617645,-374.855621338,17.616350174,-64.3030395508,314.400421143,63.1634635925,
12.8050041199,-360.511413574,15.2990589142,-64.4456634521,312.817901611,63.1344451904,
14.579577446,-353.251342773,15.7599201202,-64.5452804565,311.27166748,63.1510887146,
11.8632125854,-331.128540039,13.8815288544,-64.5613174438,309.879760742,63.1719360352,
10.7329978943,-323.19128418,23.9973011017,-64.6625289917,308.700653076,63.5220031738,
14.8744821548,-321.913391113,33.3399467468,-64.7761077881,307.500946045,63.8444404602,
15.5387954712,-310.850189209,40.2493171692,-64.9109344482,306.450378418,64.1600494385,
13.3437538147,-312.610351562,48.1754837036,-64.9682235718,304.919219971,64.6068191528,
16.047958374,-315.093231201,39.5410575867,-65.1180953979,303.486175537,64.5204086304,
18.0276355743,-321.258056641,31.3047046661,-65.2422103882,302.085632324,64.327911377,
15.1570444107,-309.743133545,26.08203125,-65.2103271484,300.934234619,64.2301483154,
13.4891119003,-302.489776611,24.6000843048,-65.1878662109,299.794281006,64.1786651611,
15.1832284927,-286.525787354,24.4996509552,-65.2004394531,298.965240479,64.1187973022,
19.5071353912,-299.923095703,39.7086677551,-65.2760543823,298.04083252,64.3876495361,
24.0910720825,-316.394470215,54.1754760742,-65.307220459,296.908416748,64.6896286011,
25.6973495483,-309.982574463,65.4137802124,-65.3399047852,296.12109375,65.029586792,
17.525970459,-333.928588867,93.7367324829,-65.1704177856,294.574584961,66.0282516479,
20.8457870483,-337.394256592,103.11038208,-65.1935348511,293.223236084,66.5905914307,
24.4786319733,-327.828430176,111.147926331,-65.4227142334,292.335479736,67.045249939,
21.9207229614,-296.212097168,108.616264343,-65.6164779663,291.327697754,67.5713500977,
20.949382782,-274.048614502,104.149230957,-65.8646316528,290.342895508,67.9893875122,
11.0097808838,-280.673736572,106.461868286,-66.5066604614,287.569732666,68.8554077148,
4.88833808899,-278.661621094,105.499290466,-66.7012329102,286.749389648,68.9611740112,
-8.41649055481,-295.082366943,117.816062927,-66.9875640869,285.659912109,69.340675354,
-20.1213150024,-284.665527344,123.582336426,-67.3533859253,284.213684082,70.1470870972,
-27.971944809,-294.189727783,137.311538696,-67.7439804077,282.957366943,70.9097137451,
-28.0261802673,-268.215087891,129.061309814,-68.08543396,282.347290039,71.2080535889,
-21.4902248383,-258.891204834,134.819030762,-68.5011672974,281.619506836,71.6909332275,
-17.5489425659,-260.949615479,142.504730225,-68.6226959229,280.826934814,72.2120666504,
-17.1207561493,-286.986846924,161.084136963,-68.8472518921,279.503814697,72.8760910034,
-22.3189220428,-287.951629639,183.122955322,-69.1621322632,278.301727295,74.1210174561,
-26.0256462097,-297.313323975,186.501647949,-69.2373046875,276.998901367,74.8765869141,
-20.6970481873,-308.381469727,176.685836792,-69.3255844116,275.862091064,74.8672714233,
-24.1531581879,-281.186798096,184.039871216,-69.6089172363,274.919586182,75.9845962524,
-29.6046047211,-253.842758179,189.427001953,-69.8664703369,274.12512207,77.2067489624,
-25.8794841766,-233.93989563,169.64225769,-70.0965652466,273.365844727,77.5495986938,
-17.2481479645,-225.222869873,175.516342163,-70.2544326782,272.656890869,78.2276229858,
-17.284570694,-216.094177246,172.618743896,-70.4895477295,272.008239746,78.7738952637,
4.53414440155,-245.427978516,206.388977051,-70.74584198,271.096496582,79.3368530273,
-1.47399187088,-234.947937012,198.36656189,-70.8966064453,270.091278076,80.0966873169,
-8.10892677307,-223.232406616,186.613357544,-71.0077133179,269.041412354,80.8292770386,
-12.5120840073,-211.568450928,186.215545654,-71.2422027588,268.085845947,81.7812805176,
-14.0328807831,-216.599136353,185.551452637,-71.3181762695,267.178070068,82.2433624268,
-23.6979408264,-205.93421936,185.646514893,-71.5659790039,266.404663086,83.0643539429,
-26.8953075409,-201.783325195,187.611083984,-71.6704330444,265.68182373,83.7555770874,
-24.2710819244,-203.342529297,193.538772583,-71.8535614014,264.637878418,84.6281967163,
3.60725212097,-287.695007324,195.440048218,-71.6776504517,261.754821777,84.7802352905,
-26.7946205139,-288.358703613,218.126846313,-71.4871902466,259.9480896,85.8854675293,
-23.5234775543,-249.813796997,206.330352783,-71.5525283813,259.074493408,86.6827926636,
-28.2078590393,-192.726745605,195.814529419,-71.7282791138,258.843353271,87.9365692139,
-12.4719295502,-171.086639404,210.499099731,-72.1054077148,258.615112305,89.1544189453,
-19.9581508636,-166.373580933,199.579727173,-72.2282867432,258.027191162,89.6877975464,
-28.7732067108,-158.769851685,193.527618408,-72.4564361572,257.557678223,90.2934112549,
-23.7488327026,-171.677062988,204.71232605,-72.3879852295,256.571655273,91.2597885132,
-26.7511634827,-164.964050293,214.577575684,-72.4860992432,255.946121216,92.472869873,
-51.0049819946,-110.517852783,231.116851807,-73.1503372192,256.734039307,94.3311767578,
-57.5145721436,-97.6428909302,208.938949585,-73.8397903442,256.784576416,94.8483352661,
-41.4058990479,-87.0593261719,168.821350098,-73.8263244629,256.57989502,94.9384078979,
-35.1813583374,-99.9416427612,164.438598633,-74.0830993652,256.042419434,95.2038650513,
-35.0950698853,-108.119232178,169.161773682,-74.2753219604,255.640060425,95.40259552,
-30.2253799438,-104.405685425,165.420883179,-74.4016418457,255.375656128,95.5331878662,
-26.5316238403,-98.6553573608,166.792816162,-74.4585800171,255.247009277,95.6093292236,
-7.48031282425,-56.7747535706,92.6819152832,-74.5000839233,255.153213501,95.6648406982,
-32.1023674011,-113.876289368,118.320762634,-74.3271026611,254.014480591,95.1453475952,
-52.8600234985,-174.493362427,164.457351685,-73.4498748779,252.546051025,94.82056427,
-13.3325452805,-187.322097778,233.907775879,-72.5277938843,251.612701416,95.4758682251,
-55.1190986633,-204.931381226,289.381134033,-69.0712356567,251.071884155,96.2072067261,
-49.4586753845,-159.708175659,259.311737061,-68.3060379028,250.148651123,96.8466033936,
-13.6118354797,-265.018798828,240.179946899,-68.7959747314,245.65725708,97.0488052368,
158.421829224,-461.127532959,187.272674561,-68.9295196533,236.194458008,95.8244781494,
