-16.4652996063,200.396575928,142.803771973,-80.3176803589,376.96194458,52.7822036743,
70.7781219482,-472.51071167,342.071411133,-68.9808807373,233.313095093,94.6787185669,
6.61684417725,-369.695831299,245.667388916,-69.1458511353,232.56036377,95.0823440552,
2.52075624466,-270.461029053,204.280151367,-69.5490722656,232.619857788,95.4405822754,
269.448150635,-168.396789551,196.74331665,-71.2659072876,231.024749756,96.6238021851,
255.626846313,-146.565841675,282.517547607,-72.3444747925,229.76902771,98.2833099365,
246.546875,-110.020874023,231.085968018,-73.2450408936,228.646057129,99.4430847168,
137.549514771,-120.004440308,206.705535889,-73.7453231812,227.686294556,100.43598175,
61.9519119263,-187.750961304,231.386901855,-74.7003479004,224.771514893,101.916305542,
63.6440925598,-220.218139648,105.757911682,-74.7676773071,221.693756104,103.314155579,
-3.15023636818,-157.149017334,172.992019653,-75.3979034424,222.678146362,104.348526001,
-31.6501750946,-94.0668334961,222.602371216,-76.2468414307,223.825576782,105.97467041,
-43.4070472717,-21.6264724731,296.288146973,-77.5504302979,225.488327026,108.57623291,
9.75636100769,53.8539276123,391.578094482,-78.1748352051,227.467224121,110.906990051,
23.8756828308,79.7843399048,582.209655762,-78.596244812,228.354660034,112.853111267,
-35.2588996887,59.9025878906,490.461761475,-79.4601516724,228.338134766,115.404533386,
-63.7275772095,33.0334854126,483.791442871,-79.8906478882,228.220901489,117.024894714,
-113.824790955,23.1838359833,515.516113281,-80.3448791504,228.449615479,119.051841736,
-89.9693603516,57.6432723999,162.612472534,-80.8204574585,228.992370605,119.923118591,
-68.9189834595,23.2405509949,143.545166016,-80.6187896729,229.432662964,120.945510864,
-61.3170547485,-9.8501663208,108.7709198,-80.4515838623,229.272399902,121.620559692,
-46.2289237976,-16.5097980499,69.3179397583,-80.7753829956,229.246032715,121.884719849,
-31.9750804901,-20.0430488586,39.184173584,-80.7848815918,229.187667847,121.92905426,
-21.4309215546,-33.3321304321,-2.8593070507,-81.2126464844,228.800460815,121.21736908,
-3.81799149513,-51.1378593445,-75.0891036987,-81.4766540527,228.387115479,119.5154953,
-73.1756668091,57.7281990051,-241.832046509,-80.6134185791,230.721206665,117.450317383,
-73.3716201782,110.39087677,-455.574798584,-79.3763504028,232.839355469,114.125244141,
-36.0027999878,164.744659424,-580.205444336,-77.7865524292,235.260864258,110.432617188,
306.235717773,-69.19506073,-805.582885742,-75.254119873,230.081054688,104.896690369,
492.830718994,-109.458610535,-1227.09204102,-72.7528610229,225.153900146,98.2700958252,
499.027374268,-86.5333938599,-1104.35510254,-70.1712112427,224.299057007,92.1092071533,
434.868560791,-55.2265663147,-936.003356934,-67.7228393555,224.79888916,87.8704376221,
383.66583252,105.531158447,-1030.02307129,-66.9958114624,228.259063721,83.9549713135,
209.25982666,381.398040771,-1166.9753418,-67.2434463501,235.301574707,81.3098449707,
80.4559326172,638.596923828,-1248.51843262,-67.5972824097,242.804428101,78.4275283813,
83.0998764038,908.662658691,-1301.41210938,-67.5793991089,251.455841064,75.3323516846,
28.4582004547,1120.8503418,-1297.45593262,-67.9409408569,259.667877197,73.0702972412,
8.13683128357,1321.51098633,-1247.33862305,-68.127166748,268.162811279,71.4138336182,
-43.5796356201,1434.44726562,-1186.96142578,-68.3930587769,276.134307861,69.0250701904,
-99.5885772705,1521.97253418,-1105.21728516,-68.5853424072,284.528411865,66.88621521,
-148.768600464,1598.22253418,-1041.5279541,-68.7601242065,291.792266846,64.7397079468,
-167.465164185,1615.78417969,-922.575500488,-68.9828643799,299.177734375,62.9959487915,
-185.248077393,1602.81298828,-815.157592773,-69.1615753174,305.946960449,61.2084541321,
-236.677078247,1565.59301758,-693.315551758,-69.4561309814,312.844238281,60.3445587158,
-310.494995117,1578.29589844,-615.846618652,-69.6431655884,319.852172852,59.2807006836,
-396.068664551,1632.43041992,-531.664489746,-69.7678527832,326.592193604,58.7178916931,
-418.088409424,1745.74914551,-426.215881348,-69.9605102539,333.304718018,58.5204963684,
-397.257476807,1624.38232422,-314.774658203,-70.5512008667,339.233184814,58.3294563293,
-372.526641846,1565.02441406,-213.609008789,-70.7626495361,344.524230957,58.3348846436,
-366.705718994,1517.16711426,-92.583946228,-70.7832641602,349.48928833,59.1796455383,
-313.699005127,1478.49279785,21.6545581818,-71.2725753784,355.159057617,60.5492630005,
-279.99407959,1424.98193359,122.608963013,-71.5665588379,360.042205811,61.8529052734,
-249.865951538,1290.97705078,190.551345825,-72.0081176758,364.482543945,63.8498687744,
-252.758605957,1357.29638672,262.488616943,-72.0600357056,369.95791626,64.2088012695,
-247.672012329,1433.03930664,372.101531982,-72.0731658936,374.893188477,64.6443405151,
-244.905334473,1287.20129395,395.196350098,-72.3644866943,378.762634277,65.8842468262,
-265.913452148,1153.76660156,422.953399658,-72.57447052,381.804870605,67.018699646,
-257.950683594,1105.61828613,460.106140137,-72.8617477417,386.588531494,68.4194030762,
-231.478561401,987.383544922,445.595550537,-73.2984237671,390.078918457,69.65599823,
-210.062911987,849.574584961,388.32723999,-73.8282928467,393.184051514,70.5156326294,
-189.909103394,718.454345703,354.270812988,-74.2238388062,395.16506958,71.4187469482,
-219.655319214,729.729614258,436.206512451,-73.8668212891,397.426208496,71.4742965698,
254.006149292,-154.744949341,-171.686187744,-74.299949646,399.941802979,72.6194076538,
-179.880065918,408.903808594,209.440795898,-74.2708282471,400.437438965,72.6145477295,
-209.590881348,352.356567383,298.123535156,-74.3756332397,401.576416016,75.4251327515,
-248.158111572,335.739685059,485.835723877,-74.1844482422,400.384490967,77.9639511108,
-252.786865234,355.613067627,619.689025879,-74.3176574707,402.465911865,83.0530853271,
-264.771362305,264.769195557,526.227539062,-75.238861084,403.412567139,85.0093078613,
218.347640991,-400.25579834,-172.817932129,-74.8247756958,405.354797363,84.8332290649,
-113.211807251,233.576782227,150.351669312,-74.6656265259,406.882659912,82.7499465942,
-126.494682312,133.375411987,1.58707857132,-74.7448120117,407.706268311,82.0359725952,
-125.569885254,82.6971893311,-59.2150192261,-74.9552841187,408.406799316,81.5688858032,
-112.319480896,52.0622215271,-77.8715744019,-75.0808944702,408.824859619,81.2901306152,
-86.2586135864,33.6438598633,-69.9769058228,-74.9036941528,409.049835205,81.3017501831,
-26.0841732025,88.5434036255,3.53431963921,-73.5858001709,410.18862915,81.7477798462,
95.5277328491,179.499908447,124.860687256,-71.2463378906,411.883422852,83.1848220825,
128.907791138,189.250854492,155.477874756,-70.0554656982,412.746154785,83.9163360596,
65.9011230469,341.609161377,391.719787598,-69.2634735107,419.236938477,88.955406189,
-26.9457206726,268.441894531,139.49671936,-69.4162979126,421.548492432,90.3776550293,
24.4860210419,295.387512207,332.668273926,-70.1956253052,422.771789551,92.0179290771,
16.8719749451,233.337020874,260.368469238,-70.571685791,423.362091064,92.8094406128,
21.3416519165,171.739273071,184.496185303,-70.8284606934,423.556915283,93.194770813,
21.0540618896,126.717384338,132.341384888,-70.9771194458,423.669708252,93.4178543091,
47.9442214966,51.6745491028,73.7375335693,-71.5442504883,422.711975098,94.0431518555,
59.2195281982,8.30806922913,38.7828788757,-71.9469604492,422.031951904,94.4871673584,
80.5285186768,-9.66411781311,49.4882049561,-71.8770065308,421.192657471,94.8255157471,
76.3494186401,-16.5801353455,60.0838432312,-71.9688110352,420.53503418,95.043548584,
47.1340065002,-40.995677948,61.4068489075,-71.9375839233,419.535736084,95.4030990601,
14.8417615891,-97.0099029541,23.9216041565,-71.7262954712,417.95602417,95.7311325073,
-59.2416610718,-102.138290405,81.9953765869,-71.5899581909,416.168701172,95.4691009521,
46.6741142273,-31.4927616119,11.0016832352,-71.7593460083,414.906921387,95.7965927124,
46.9261398315,-5.51837205887,5.23501682281,-71.8507385254,414.226135254,95.9732894897,
41.2891731262,5.75788164139,3.13052463531,-71.9015808105,413.847412109,96.0715866089,
34.5537834167,10.4509325027,2.27765417099,-71.934211731,413.604278564,96.1346893311,
28.3837585449,12.0410871506,1.91990447044,-71.9573440552,413.431976318,96.1794128418,
23.1546192169,12.1443605423,1.77237462997,-71.9749679565,413.300689697,96.2134780884,
18.8370838165,10.5097036362,3.55488610268,-71.9890823364,413.195587158,96.2407608032,
-16.08685112,-125.479721069,-49.9918823242,-74.072265625,412.029541016,92.5917434692,
-290.993347168,-226.756622314,-641.28692627,-76.4221420288,411.889160156,86.2339401245,
-354.163146973,-237.730926514,-676.52166748,-77.8186569214,412.286560059,82.9937591553,
-340.261962891,-221.33380127,-591.74798584,-78.3542556763,412.208068848,81.2701644897,
-390.725524902,-305.08392334,-538.550476074,-78.8564682007,410.431396484,80.0377502441,
-192.08821106,-347.32421875,-481.07321167,-78.3874053955,406.855133057,79.6338729858,
-108.412773132,-290.527313232,-412.0730896,-78.56980896,406.295349121,79.3415145874,
-78.3413925171,-239.440338135,-346.081390381,-78.8076171875,406.246856689,79.2382659912,
-157.402587891,-98.7179107666,-173.979858398,-79.4340209961,407.850128174,79.0531616211,
-195.410629272,-29.9171695709,-78.564666748,-79.9237442017,408.983795166,78.9175949097,
-241.960693359,76.7570419312,64.9372253418,-80.4402999878,411.147735596,79.2286300659,
-232.96005249,114.184417725,124.564064026,-80.7322158813,412.370574951,79.4044036865,
-138.565872192,49.2088699341,31.6074028015,-81.0461273193,411.562835693,79.307800293,
-71.1932830811,4.41415405273,-28.4563560486,-81.3484725952,410.784851074,79.2147521973,
-32.6329956055,-15.975112915,-51.0659828186,-81.5394973755,410.293304443,79.1559677124,
-12.8569583893,-32.9222946167,-64.7423553467,-81.7791137695,409.792266846,79.0661849976,
-72.5793151855,-68.5135498047,-69.4266357422,-81.7685546875,409.607452393,78.9188613892,
-175.457443237,-113.809783936,-105.00769043,-81.7300796509,410.725036621,78.9448242188,
-247.324264526,-141.571960449,-111.72883606,-82.087677002,411.734344482,79.0616378784,
-246.885665894,-143.809173584,-114.68447876,-82.4090957642,412.590881348,79.3367462158,
-417.106231689,-151.139938354,-40.5406761169,-83.1296463013,415.677062988,80.0057525635,
-429.13394165,-143.642227173,-4.02171802521,-83.5232925415,417.363098145,80.3712463379,
-388.584075928,-188.497329712,-14.602519989,-84.1418380737,417.227264404,80.9733657837,
-273.64050293,-210.405059814,-56.5609016418,-84.0971069336,416.407470703,81.482925415,
-233.668640137,-342.677215576,-128.616897583,-84.3378067017,414.319671631,81.7148666382,
-201.952865601,-422.539154053,-154.825836182,-84.3590621948,412.420684814,81.9313583374,
-223.377044678,-436.407623291,-123.398391724,-85.1641998291,410.821838379,81.9537200928,
-210.763839722,-284.096313477,-0.961094617844,-85.397857666,410.744567871,82.5414810181,
-191.520263672,358.605682373,708.249084473,-88.0511245728,412.941467285,89.2146224976,
93.0601577759,324.0753479,454.123016357,-88.193321228,410.556884766,90.6435775757,
1827.66931152,-44.4179763794,-221.760437012,-88.9381637573,408.359069824,101.31338501,
729.032104492,92.231628418,346.96963501,-86.2864761353,408.812011719,104.481826782,
617.798278809,181.40965271,41.0386238098,-83.7731399536,408.027648926,105.483230591,
570.192138672,372.344451904,11.6696453094,-84.1806411743,408.345092773,105.785133362,
90.9292984009,773.887390137,-419.541625977,-85.5623016357,409.603363037,103.828453064,
-151.473144531,717.047607422,-442.528381348,-85.5563354492,408.18347168,104.778259277,
-456.624969482,697.063476562,-461.453216553,-85.3189086914,406.0496521,105.404029846,
-501.902038574,585.997497559,-475.183502197,-83.9659729004,406.686706543,103.971092224,
-467.650024414,458.445861816,-460.134094238,-82.3752670288,406.587341309,102.161010742,
-390.044067383,311.012054443,-436.551483154,-81.2585525513,403.718780518,99.1740570068,
-304.425262451,224.542358398,-402.335845947,-80.479637146,402.141265869,96.6997756958,
-275.119049072,93.6335372925,-410.58102417,-79.5185852051,400.11730957,94.4383773804,
-250.746017456,33.8568344116,-443.26449585,-78.8985366821,399.427215576,91.5080413818,
-78.3426437378,-190.105667114,-472.716705322,-78.0966567993,397.345336914,88.6066513062,
-86.7451934814,-280.173339844,-426.384307861,-77.5257797241,394.660491943,87.4320068359,
-13.3519773483,-390.463226318,-459.609313965,-76.5870132446,392.815734863,84.4334869385,
-25.4915313721,-402.14743042,-439.213623047,-76.4237518311,391.636077881,82.727645874,
49.4111633301,-531.001525879,-591.890075684,-76.3908538818,384.321929932,82.6603927612,
104.927368164,-674.195617676,-633.274353027,-75.6016159058,378.529541016,81.2925567627,
88.5668106079,-651.867248535,-606.258056641,-74.9136734009,373.981658936,79.5733184814,
82.2658538818,-651.023803711,-529.541137695,-74.2388458252,369.402008057,78.3215713501,
66.6971740723,-582.873474121,-484.481689453,-73.6399688721,366.022155762,76.3714675903,
68.1953735352,-588.76171875,-448.075775146,-73.0653610229,362.620513916,74.335395813,
64.725982666,-603.14263916,-394.400848389,-72.508140564,358.95123291,72.9648971558,
71.3965606689,-635.386657715,-340.07510376,-72.2683563232,356.031494141,71.9107818604,
83.8635864258,-693.357727051,-293.534423828,-72.1615829468,353.311767578,70.8566818237,
93.463508606,-729.426147461,-233.487915039,-71.8111495972,350.048614502,70.3591156006,
96.2399902344,-733.78125,-188.10748291,-71.5351028442,346.441619873,69.9395217896,
91.7370529175,-721.337524414,-144.234420776,-71.5163574219,343.386962891,69.6824188232,
84.1004943848,-721.813110352,-113.640357971,-71.4640274048,340.137023926,69.2388000488,
67.2252960205,-725.731079102,-76.8992080688,-71.5050048828,337.065429688,69.2294616699,
63.1787147522,-747.189575195,-64.932144165,-71.4198760986,334.153045654,68.485748291,
56.8663253784,-785.544006348,-39.7561759949,-71.2997360229,330.862945557,68.1358413696,
43.2216339111,-758.069396973,-24.5379924774,-71.3356399536,328.350311279,67.7368469238,
34.4768333435,-726.676269531,9.01364326477,-71.5372161865,325.548522949,67.994682312,
26.1582107544,-733.376220703,31.1042385101,-71.7470855713,322.503509521,67.9643096924,
14.4749965668,-693.548461914,58.4111862183,-71.9486999512,320.189117432,68.4266433716,
7.46921491623,-657.557434082,91.0215606689,-72.3384780884,317.218566895,69.4206542969,
3.27236294746,-643.782104492,119.85068512,-72.4885864258,314.58404541,70.3015518188,
-0.545258939266,-632.854309082,151.150634766,-72.7169799805,311.558685303,71.5198440552,
9.73459148407,-627.168334961,172.789794922,-72.9526824951,308.432037354,72.5199661255,
4.29875993729,-612.850952148,198.344482422,-73.2504348755,306.884155273,73.3385009766,
2.59527921677,-558.524658203,196.751037598,-73.4604721069,306.018218994,73.6882781982,
-5.63653612137,-602.288208008,221.02545166,-73.6172943115,303.869018555,74.0966262817,
-32.2548141479,-567.423583984,266.794891357,-73.736328125,302.10345459,76.5271530151,
-33.1806335449,-572.695251465,271.754364014,-74.0040664673,299.965301514,77.249786377,
-32.8774185181,-586.633972168,276.938781738,-74.3827819824,297.497131348,77.8391723633,
-52.3309440613,-611.725891113,272.589294434,-74.4149398804,293.993713379,78.6964645386,
-53.3786010742,-589.132019043,278.355712891,-74.8777084351,291.889923096,79.399230957,
-52.474647522,-563.58215332,295.694946289,-75.560218811,290.192321777,80.2335128784,
-65.8790130615,-531.148010254,333.51663208,-76.2441177368,288.670410156,82.1318817139,
-69.5225219727,-526.114379883,385.298034668,-77.0398178101,286.979949951,84.1518630981,
-57.5177841187,-519.750488281,415.531219482,-77.7721176147,285.548065186,85.3778839111,
-66.8263702393,-477.463348389,407.454040527,-78.4436035156,284.099731445,86.9695205688,
-79.4459915161,-432.564575195,389.726501465,-78.8494415283,282.957214355,88.4328155518,
-73.6147613525,-415.479064941,366.897003174,-79.3362426758,281.270690918,89.3131713867,
-71.9797363281,-416.736175537,348.789611816,-79.8468322754,278.978515625,90.2798690796,
-73.6619567871,-343.654205322,352.753265381,-81.2777404785,278.403106689,92.2996444702,
-62.1399345398,-318.715942383,359.070281982,-81.8320007324,277.710266113,93.4930038452,
-50.2601318359,-359.140441895,380.268493652,-81.7659759521,275.7421875,94.4151992798,
-52.8632011414,-316.80581665,302.977081299,-81.7285690308,274.62713623,94.9376983643,
-58.0202064514,-343.80770874,301.754119873,-81.8378295898,273.240325928,94.3093338013,
-73.6300048828,-382.345581055,337.971923828,-81.6260375977,271.962310791,93.4019165039,
-71.1867446899,-419.895446777,370.197021484,-83.2615966797,269.789825439,92.5439376831,
-114.441810608,-443.632354736,440.988311768,-86.1843643188,267.782073975,92.3219985962,
-98.9924468994,-363.372833252,400.028686523,-85.4073028564,267.666137695,92.2010803223,
-92.5158004761,-357.769195557,423.427581787,-85.0608596802,265.486022949,94.3785934448,
-131.584457397,-340.098114014,404.800720215,-85.8461608887,263.354858398,96.3966903687,
-146.68258667,-326.344696045,387.311981201,-87.2600097656,261.336761475,97.8238067627,
-26.2645263672,-458.107116699,353.416870117,-86.56199646,254.632736206,98.0015792847,
154.20942688,-452.563659668,422.397003174,-87.4854049683,250.967544556,99.7367706299,
194.087371826,-426.243804932,536.925964355,-88.7724456787,248.501312256,100.990615845,
-0.330809533596,-337.358276367,435.333068848,-89.3208694458,248.909896851,102.092826843,
29.8872833252,-204.266525269,340.181854248,-89.920753479,248.957092285,103.557830811,
-3.18511390686,-163.013565063,300.944122314,-90.3287200928,248.742019653,105.518608093,
-95.2087478638,-150.360519409,290.943054199,-91.2535171509,246.497329712,111.049560547,
-45.3459625244,-184.347000122,233.467712402,-91.7018508911,243.63923645,112.33732605,
-18.8385181427,-170.19052124,228.60319519,-92.916519165,242.357162476,112.827407837,
-12.4969339371,-147.597976685,225.441192627,-93.5298690796,241.625732422,113.670806885,
7.66129875183,-128.404312134,163.072463989,-94.2113723755,240.542419434,114.720184326,
22.0577316284,-131.525100708,251.897262573,-94.6924133301,239.481948853,114.834190369,
-63.7991676331,-145.490783691,243.896957397,-95.0462646484,238.102416992,116.384117126,
-68.6561813354,-151.628433228,316.514556885,-94.9055786133,237.201477051,118.908210754,
-81.4282608032,-158.073989868,372.463348389,-94.9128494263,236.279800415,120.509338379,
-106.680496216,-160.55670166,370.306610107,-94.7684326172,235.612548828,122.134216309,
-130.322021484,-148.632904053,350.445465088,-94.5781707764,235.41607666,123.523948669,
-124.366744995,-123.803878784,351.895141602,-94.6225280762,235.206878662,124.62701416,
-176.601089478,-112.931762695,389.955078125,-94.8093490601,235.246551514,125.938186646,
-203.052947998,-100.11743927,379.461700439,-95.0646972656,235.230499268,127.226974487,
-214.688323975,-108.537208557,379.767791748,-95.2021255493,234.540130615,129.069595337,
-171.218444824,-103.431762695,337.759216309,-95.3868408203,233.758026123,130.815536499,
-142.944580078,-89.8242797852,302.691497803,-95.7653274536,233.227539062,132.010406494,
-114.114334106,-77.8818740845,274.927307129,-95.9208374023,232.675827026,132.664855957,
-53.1888885498,-89.074798584,120.488479614,-96.2012786865,232.445251465,133.471450806,
-50.0571632385,-82.544303894,103.950057983,-96.5054931641,232.143737793,134.082351685,
-52.4480743408,-85.5147323608,99.1443557739,-96.9926834106,231.528869629,134.877532959,
-50.4245567322,-84.5595703125,96.7897796631,-97.3042449951,231.041717529,135.675308228,
-45.8799667358,-85.1134872437,98.3880691528,-97.4639511108,230.657363892,136.54045105,
-45.4927444458,-87.4517669678,102.628631592,-97.6605453491,230.125015259,137.44229126,
-45.1494903564,-110.032348633,109.784408569,-97.8906936646,228.778991699,138.33656311,
-43.2821731567,-129.092697144,113.401557922,-98.2165985107,227.161209106,139.319671631,
-35.9511947632,-121.04649353,101.828315735,-98.3929290771,226.285888672,139.851593018,
-35.240776062,-111.422775269,107.182792664,-98.556060791,225.712432861,140.618804932,
-28.2902126312,-98.8152389526,102.206787109,-98.5290374756,225.292709351,141.294692993,
-20.9602184296,-82.5784454346,87.983253479,-98.5126571655,225.038314819,141.704360962,
-15.4550247192,-72.7387008667,80.9302825928,-98.3578186035,224.904998779,142.025726318,
-12.2006950378,-94.6972579956,109.62651825,-97.7625045776,224.332336426,142.70552063,
-10.5171403885,-98.7445373535,122.735618591,-97.3553466797,223.940673828,143.170471191,
-7.9764175415,-93.9633102417,155.469360352,-96.8618240356,223.713119507,144.242294312,
-2.92463040352,-76.6637268066,192.578277588,-96.3059768677,223.595932007,145.549758911,
5.75336885452,-74.7707672119,238.620941162,-95.2866287231,223.806625366,148.259262085,
12.0069799423,-63.4019622803,229.723983765,-94.5215606689,223.940917969,149.644714355,
6.75945472717,-37.9045181274,252.883911133,-93.8563842773,224.104187012,150.853897095,
-26.6934528351,25.9149990082,144.987670898,-93.1807403564,223.701599121,152.270980835,
-24.1876392365,10.1897478104,162.089111328,-93.3826141357,223.351303101,153.865539551,
-20.412694931,-64.9230804443,189.711502075,-94.4466705322,222.044647217,158.600692749,
-22.0157089233,-76.3674926758,249.599121094,-95.0826416016,220.87020874,161.192733765,
-18.9184989929,-62.7494163513,214.639938354,-94.5159378052,220.35597229,162.40927124,
-19.3471031189,-36.5510864258,177.953308105,-93.6752548218,220.251052856,163.375823975,
-24.3263225555,-17.4193115234,141.346298218,-93.3073120117,220.208480835,163.726913452,
-58.7841377258,-193.815216064,310.26171875,-94.2983856201,214.695648193,173.013549805,
-65.268661499,-226.427963257,320.997894287,-94.7831420898,211.999176025,177.555877686,
-35.8337097168,-240.828765869,321.283813477,-93.2146530151,209.43409729,182.569122314,
-60.4414100647,-253.861328125,326.206054688,-93.8651275635,206.691009521,186.056015015,
97.5898895264,-334.985443115,79.5671691895,-95.107208252,202.705368042,190.046325684,
121.101737976,-235.066497803,29.7046279907,-99.2442092896,198.581054688,196.443374634,
118.330879211,-78.8699035645,28.1756877899,-101.508079529,197.418670654,201.009902954,
103.050292969,-16.4199924469,-9.27152252197,-102.552215576,196.605361938,203.752456665,
35.0856361389,38.1999893188,-59.4688529968,-104.375686646,196.87159729,206.801742554,
-24.2760829926,77.9158782959,80.7400817871,-106.909141541,196.26802063,212.208709717,
-73.9226150513,98.7511520386,81.3712921143,-109.07434082,196.641784668,213.730957031,
