-8.70990943909,21.7825584412,-11.5225038528,-78.4642562866,220.088424683,88.6395568848,
-9.52904319763,11.5096206665,-7.17699289322,-78.8748931885,220.112884521,88.4619674683,
-9.6894569397,12.2109212875,-7.07739973068,-79.0214538574,220.122085571,88.3877105713,
-9.693775177,11.3028516769,-7.05400276184,-79.1761779785,220.19468689,88.3057250977,
-14.0215950012,5.44041538239,-15.4426469803,-79.7404556274,220.587310791,87.7064437866,
-21.6844978333,28.4768600464,-21.3754386902,-79.9696350098,220.684555054,87.4334106445,
-14.6382408142,10.4259805679,-14.72219944,-80.381362915,220.859313965,86.862953186,
-11.1925573349,2.02691817284,-12.1894550323,-80.5133743286,220.925521851,86.6996917725,
-7.90198373795,-4.31207132339,-7.054874897,-80.7998657227,220.804580688,86.4844589233,
-9.13679981232,35.0764770508,-32.6479034424,-80.9417800903,221.750457764,84.9431228638,
-11.1450443268,80.5832595825,-67.4584197998,-81.1627502441,224.088592529,83.2334976196,
-8.36848258972,128.640686035,-88.1324081421,-81.3031997681,227.041885376,81.4064559937,
-7.5395154953,242.222854614,-110.414123535,-81.6276092529,234.22303772,77.8271026611,
-5.48856115341,340.515136719,-137.994949341,-81.7285079956,242.1953125,73.809173584,
-5.86438274384,400.372039795,-175.535415649,-82.5162277222,251.767852783,68.4948043823,
-9.71734619141,414.461669922,-189.417007446,-83.2210998535,271.310211182,58.519329071,
-7.00977230072,406.235412598,-182.06237793,-83.1913528442,274.059692383,56.8822250366,
-14.2367286682,365.369110107,-181.962127686,-83.3230209351,279.958953857,53.3910827637,
-16.1981506348,360.160308838,-174.627731323,-83.481262207,282.142364502,51.8140640259,
-25.7434825897,309.110076904,-148.056777954,-83.5780563354,285.891815186,49.5047988892,
-26.6787281036,289.804168701,-141.848754883,-83.5403518677,287.585693359,48.3415336609,
6.24481248856,252.200088501,-90.1842575073,-83.5206451416,299.920227051,40.8012161255,
3.52090930939,273.361297607,-22.1345748901,-82.7117385864,316.033691406,37.5894012451,
0.225621342659,250.206283569,-20.8148460388,-81.5982437134,320.943817139,35.7881851196,
0.177638456225,251.804290771,-23.8374519348,-81.4195480347,322.387054443,35.2424812317,
-0.854070544243,227.735168457,-24.230178833,-81.2542877197,323.500213623,34.8644256592,
1.40925562382,136.353225708,-9.75116157532,-80.8503799438,325.825866699,34.7196311951,
-0.319788902998,71.6970367432,-12.7026500702,-79.5196228027,325.260070801,33.3829154968,
0.43513199687,74.1107940674,-9.9693403244,-78.7357788086,322.62512207,32.3100357056,
18.1419219971,-40.4242286682,-16.380191803,-77.885848999,318.426574707,31.6221847534,
38.5895805359,-189.930282593,-16.4074268341,-77.3755493164,313.790405273,31.7101898193,
47.4141693115,-319.430297852,-4.94549894333,-76.8791275024,307.542633057,32.0194854736,
49.2385902405,-455.755004883,-21.1210441589,-76.491065979,300.766906738,31.8615322113,
53.4349517822,-583.276428223,-38.6242599487,-76.2605514526,292.754425049,31.4021434784,
43.5478820801,-708.090942383,-61.849647522,-76.0009765625,283.299926758,30.4966926575,
54.1760864258,-882.80871582,-75.6743850708,-75.9496459961,272.789886475,30.0496520996,
39.7436981201,-1005.40429688,-76.7691574097,-76.0539550781,262.039001465,29.770860672,
-20.617565155,-356.300750732,-45.3484802246,-66.2935714722,314.635040283,28.6265964508,
-24.8449039459,-342.789093018,-47.7928199768,-66.3003692627,312.100250244,28.3617038727,
-23.7653369904,-350.597351074,-51.5432434082,-66.4175491333,309.10760498,28.04322052,
-27.0975513458,-352.784729004,-46.3956298828,-66.5766220093,305.909851074,27.8999767303,
-26.1566505432,-311.496826172,-29.5193061829,-66.5997238159,303.381256104,27.9818229675,
-21.9171333313,-264.782775879,-16.7074642181,-66.699180603,301.747406006,28.1827716827,
-22.6231498718,-202.559448242,-2.33904838562,-66.7096786499,300.523254395,28.4133892059,
-23.2051258087,-153.651382446,10.3765888214,-66.8347702026,299.475921631,28.7027301788,
-21.3500709534,-120.370285034,16.6372356415,-66.9183578491,298.703704834,28.9866504669,
-18.3150901794,-89.0033950806,18.1757888794,-66.9813079834,298.219085693,29.1692714691,
-13.7792749405,-65.0301055908,17.6673259735,-67.032661438,297.883605957,29.3119297028,
-13.9116601944,-42.9390945435,17.8502197266,-67.1455307007,297.677215576,29.4731273651,
-12.119187355,-20.8072566986,17.9608955383,-67.2411880493,297.638305664,29.6028270721,
-15.8876543045,6.45085430145,24.9642028809,-67.4029998779,297.761199951,29.9223632812,
-15.0535669327,13.8978948593,24.7343273163,-67.4789199829,297.938964844,30.1468524933,
-9.93190288544,15.0871086121,23.2720413208,-67.5947799683,298.213867188,30.4093875885,
-8.50944805145,17.3083610535,21.2392978668,-67.6964645386,298.48147583,30.6130218506,
-9.91217803955,25.9664974213,20.1492996216,-67.7782440186,298.852416992,30.7910385132,
-6.07600355148,29.2363853455,12.2789487839,-67.834815979,299.121856689,30.7057914734,
-8.8346529007,41.1028518677,5.68755912781,-67.8815536499,299.477233887,30.5067119598,
-5.89344358444,41.737323761,1.08484458923,-67.9114456177,299.756896973,30.3478908539,
-3.63613414764,42.4006538391,-2.67297887802,-67.9765548706,300.103485107,30.1773338318,
-1.75950562954,36.8474693298,-4.85869646072,-68.012512207,300.360961914,30.0548419952,
-1.19785857201,33.5497741699,-7.21471118927,-68.0416030884,300.632354736,29.8960952759,
-0.626850187778,31.5032863617,-8.84792423248,-68.0741119385,300.885284424,29.7171459198,
0.99999332428,27.8223285675,-8.7416601181,-68.0922393799,301.065551758,29.5751266479,
2.45513772964,25.3113689423,-9.32768249512,-68.0761947632,301.259521484,29.4025287628,
2.6226439476,22.0972518921,-8.57626819611,-68.0699310303,301.415435791,29.2600440979,
2.57117795944,18.8558979034,-9.10484027863,-68.0706558228,301.581115723,29.0869693756,
7.46774578094,4.80163383484,-11.3662805557,-68.0680923462,301.689880371,28.9402885437,
12.0665769577,-7.33973455429,-11.9146356583,-68.0643615723,301.710540771,28.8354740143,
11.1704940796,-10.5876588821,-11.2806835175,-68.0240936279,301.508209229,28.6643314362,
15.8710374832,-33.1105079651,-17.1172733307,-67.9053955078,300.696105957,28.3074588776,
25.3554553986,-93.0284729004,-26.0703315735,-67.5914077759,298.96661377,27.9934062958,
46.0439376831,-190.737625122,-29.455034256,-67.0403442383,295.528381348,27.9081172943,
72.9766693115,-329.709716797,-40.6458625793,-66.3420333862,289.492614746,27.5449733734,
109.210273743,-520.170715332,-33.749370575,-65.8122253418,281.269989014,27.8919849396,
120.857505798,-635.361694336,-33.5539474487,-65.2405929565,271.99017334,27.6745681763,
128.179580688,-799.586242676,-28.2170009613,-64.5427856445,260.234832764,27.7527122498,
108.900245667,-943.302856445,-25.7259693146,-64.0116500854,249.121459961,27.9802780151,
83.6932296753,-1084.87243652,-13.0935535431,-63.9959869385,237.932418823,28.5684070587,
50.3125152588,-1215.10583496,10.6466550827,-64.1928100586,227.054855347,29.6425247192,
17.3836402893,-1315.06030273,33.6380577087,-64.5293807983,216.524612427,30.7870750427,
-2.72267007828,-1404.58007812,66.7253494263,-64.9244537354,205.69593811,32.3326759338,
-22.8040409088,-1447.34643555,109.004646301,-65.4919128418,195.117111206,34.3596038818,
-37.8791427612,-1462.51806641,147.350738525,-66.1322250366,185.061126709,36.5314331055,
-48.3642044067,-1439.96777344,195.923934937,-66.9391021729,176.194671631,39.2400093079,
-64.492225647,-1358.36193848,220.679351807,-67.7646865845,168.64781189,41.5987243652,
-80.5574569702,-1231.49462891,231.759918213,-68.5522003174,162.507034302,43.7818603516,
-92.8726348877,-1064.94848633,228.620513916,-69.3856811523,157.534362793,45.6902198792,
-91.7312698364,-898.694702148,220.12713623,-69.6071014404,154.834228516,47.3325042725,
-78.9313735962,-705.544006348,195.725585938,-69.8110046387,153.727981567,48.4200820923,
-56.500793457,-524.004211426,157.488861084,-69.7534484863,153.72769165,48.8482437134,
-32.6972427368,-362.76739502,123.606864929,-69.5378112793,154.374633789,49.1155014038,
-8.91447162628,-154.264465332,89.7507019043,-68.965461731,156.892745972,49.2154884338,
26.3143978119,58.4667243958,59.4684028625,-67.982673645,160.89994812,49.147441864,
46.4613113403,253.561294556,29.3661785126,-66.9648208618,165.249938965,48.8773727417,
75.8382415771,378.511413574,2.52573037148,-66.25730896,170.736541748,48.2357788086,
86.2892990112,522.545654297,-32.5283126831,-65.2988052368,176.576782227,47.2055854797,
94.2320480347,634.005554199,-65.0805282593,-64.5236053467,183.229721069,45.8744506836,
90.381690979,745.704101562,-98.9167175293,-63.6628990173,190.440933228,44.2404136658,
83.3376312256,839.097839355,-130.358779907,-62.9160423279,198.16444397,42.3715934753,
76.975944519,923.721496582,-159.062164307,-62.2916870117,206.518997192,40.2815170288,
67.4360122681,1008.8782959,-182.277328491,-61.6737594604,215.249557495,38.0626487732,
59.0899505615,1066.14306641,-187.105117798,-61.3807601929,224.236236572,36.2276077271,
47.3709793091,1129.8848877,-181.021835327,-61.0431938171,233.272155762,34.6277351379,
30.479883194,1192.7121582,-185.315505981,-60.977355957,242.214706421,32.6440200806,
17.8275737762,1218.40087891,-180.273071289,-61.0672988892,251.062515259,30.8788032532,
6.71319627762,1262.20800781,-181.714538574,-61.0681724548,259.813354492,28.7915267944,
-7.25211906433,1288.29248047,-176.606887817,-61.2768745422,268.661407471,26.8400936127,
-31.8134765625,1291.74072266,-137.387954712,-61.5448112488,276.65045166,25.8886127472,
-37.1514015198,1238.23962402,-118.034614563,-61.9041900635,285.363677979,25.1448402405,
-43.5717353821,1251.76477051,-134.468673706,-61.998752594,293.858764648,22.913690567,
-56.4106674194,1267.02124023,-139.260284424,-62.1827964783,301.534942627,20.5238227844,
-54.4625892639,1209.00683594,-130.45211792,-62.6064338684,308.954528809,19.0359401703,
-59.4970779419,1174.3996582,-98.0298919678,-63.4396743774,315.957183838,18.127576828,
-60.5461273193,1105.3260498,-81.7998352051,-64.1448974609,322.798583984,17.4051322937,
-55.0466384888,1048.57495117,-45.6161193848,-64.7244796753,328.682006836,17.1525764465,
-62.6481590271,977.790527344,-3.12532782555,-65.6231307983,334.467468262,17.7213020325,
-66.7981567383,932.132446289,25.4485149384,-66.4346313477,339.948547363,17.9568977356,
-81.0366287231,925.33380127,14.5167293549,-66.796295166,346.178039551,17.2335796356,
-83.5261077881,883.095092773,6.27670049667,-66.9743118286,351.07119751,16.3112564087,
-81.6006393433,836.065124512,27.3369178772,-67.4735183716,355.078063965,16.0207061768,
-86.7373809814,765.5390625,36.331161499,-67.3286209106,359.313568115,16.2916374207,
-94.9474029541,711.906921387,47.1582870483,-67.4592437744,363.368103027,16.4583206177,
-78.202041626,620.487976074,42.3785934448,-67.6215133667,367.471435547,17.3176383972,
-71.6554031372,578.308532715,54.0148124695,-67.8107147217,370.773620605,17.670589447,
-51.6278839111,521.946289062,48.4096641541,-68.4668426514,373.213531494,17.5953731537,
-26.0205612183,456.595428467,35.4150848389,-69.1049804688,375.958007812,17.7250785828,
-15.8072557449,376.323669434,40.0163764954,-69.3021469116,378.362121582,18.7081489563,
0.878525078297,352.126281738,60.4491271973,-69.6738815308,379.7472229,19.1304244995,
-8.83166122437,319.023864746,85.6180801392,-69.798034668,381.726470947,20.4907169342,
-1.03130745888,324.050811768,61.8504486084,-69.7623825073,383.630310059,19.9081954956,
-3.16164636612,292.339691162,46.315322876,-69.4176712036,384.318450928,19.3744544983,
-3.01701378822,243.803649902,31.9412250519,-69.2278900146,384.844329834,19.0935993195,
-1.12040936947,191.350646973,20.8312625885,-69.0596160889,385.122772217,18.9516277313,
4.18447446823,141.586151123,10.1019697189,-68.9781417847,385.269683838,18.8304691315,
4.07169294357,106.644721985,9.11183452606,-68.8641815186,385.255126953,18.8351211548,
3.57005167007,64.686050415,3.80966377258,-68.6937637329,385.154083252,18.9469146729,
0.600205481052,30.7844009399,-1.45976567268,-68.4161911011,384.612609863,18.8408374786,
4.67200708389,-73.8313674927,-1.38579058647,-67.4617614746,381.864440918,19.1165981293,
10.2651014328,-173.134689331,-8.82844734192,-66.8279342651,378.524383545,19.1990222931,
47.684967041,-272.026794434,-42.1433792114,-66.6587371826,374.708129883,18.4461936951,
91.8044815063,-412.211242676,-60.396156311,-66.5427322388,370.800598145,18.8386459351,
98.7884750366,-498.220062256,-75.1164093018,-66.1306991577,366.355010986,18.6664447784,
91.8189697266,-607.238769531,-11.8921976089,-66.3818435669,360.33996582,20.7825756073,
68.0875396729,-612.668701172,-52.8521537781,-65.5700759888,355.867095947,19.8187103271,
64.0302658081,-825.844421387,-156.139678955,-63.5734901428,335.089141846,15.7304039001,
51.9033889771,-772.198181152,-140.887695312,-62.8829040527,329.562927246,14.8674650192,
49.5928878784,-812.801208496,-141.690246582,-62.3452033997,322.862609863,14.0928630829,
63.8738136292,-891.607727051,-146.424942017,-62.0630073547,316.083404541,13.6374378204,
53.562877655,-986.903564453,-128.096313477,-61.7975349426,307.92855835,13.7942533493,
55.7819328308,-1055.54870605,-114.396255493,-61.7260131836,299.675170898,13.7984027863,
54.6444320679,-1118.0682373,-77.1215744019,-61.822063446,290.542785645,14.5190725327,
44.2738227844,-1178.29992676,-40.2892303467,-62.0776786804,281.180419922,15.589422226,
36.8421478271,-1229.41381836,-15.6111717224,-62.209526062,271.970184326,16.5929851532,
35.0637130737,-1277.98828125,7.89891338348,-62.5381813049,262.486907959,17.6934299469,
31.0890197754,-1321.12023926,41.6410446167,-62.711856842,252.751998901,19.2487182617,
31.1729278564,-1344.41467285,68.8014755249,-62.8347854614,242.643707275,20.7521305084,
32.5726852417,-1364.38562012,96.7167434692,-63.128112793,232.369873047,22.4109458923,
25.9096755981,-1382.69628906,117.955673218,-63.2876701355,221.883743286,24.0867614746,
23.8720855713,-1443.54748535,151.437011719,-63.7445297241,211.218307495,26.3706436157,
5.40598392487,-1469.62158203,174.918838501,-64.0693740845,200.369628906,28.5592632294,
-11.5737218857,-1498.63647461,197.026489258,-64.3974456787,189.396133423,30.8608474731,
-26.6924610138,-1559.34191895,236.775604248,-64.8476257324,179.028274536,33.7902984619,
-48.2849464417,-1567.83093262,288.466308594,-65.2901611328,168.60144043,37.3910598755,
-61.3303337097,-1581.12792969,329.770629883,-65.935256958,158.654266357,40.8771286011,
-80.4741897583,-1538.32055664,358.514862061,-66.7743835449,149.344192505,44.3221664429,
-91.3451766968,-1489.09130859,392.053344727,-67.6760253906,140.601104736,48.0642623901,
-106.864944458,-1418.80749512,405.301116943,-68.6919174194,132.608901978,51.4389801025,
-119.925735474,-1345.90393066,421.580322266,-69.5957260132,125.266105652,54.9667510986,
-133.594146729,-1244.66931152,418.384796143,-70.3997802734,118.864974976,58.1458740234,
-143.443450928,-1134.96606445,407.725921631,-71.1129226685,113.751739502,60.9395141602,
-140.442230225,-1016.47827148,388.031280518,-71.451385498,109.704109192,63.3662948608,
-130.097167969,-863.613342285,346.034118652,-71.9313049316,106.637962341,65.2305145264,
-110.108161926,-701.300231934,297.812286377,-72.1413269043,105.452026367,66.3196868896,
-84.4957199097,-521.382080078,244.108840942,-72.1426925659,105.346847534,67.1322479248,
-46.3732681274,-375.818115234,216.721405029,-71.9359283447,106.154655457,68.149520874,
-9.14263820648,-233.933822632,167.666534424,-71.4493026733,107.495368958,68.406829834,
18.8599357605,-42.8876037598,115.028305054,-70.8226013184,110.124916077,68.6171798706,
61.9888076782,125.830314636,60.3797111511,-69.8772277832,113.407745361,68.318572998,
95.7587203979,280.135467529,5.1879696846,-68.8559570312,118.607467651,67.2766265869,
113.477897644,412.832458496,-55.197177887,-68.2543258667,123.968994141,65.6148757935,
122.176078796,539.190307617,-102.78377533,-67.6122436523,130.287200928,63.8594589233,
108.713768005,668.840209961,-148.914352417,-66.9010314941,137.096664429,61.9667015076,
89.7907409668,789.819152832,-176.28112793,-66.3719482422,144.000442505,60.4026374817,
67.9731903076,891.991088867,-191.97265625,-65.8299865723,152.072097778,58.8023071289,
41.5935173035,1000.50701904,-210.844360352,-65.5433120728,160.758560181,56.989025116,
21.9601230621,1077.56982422,-229.277420044,-65.6469955444,169.766036987,54.8743934631,
