-8.70990943909,21.7825584412,-11.5225038528,-78.4642562866,220.088424683,88.6395568848,
0.221261650324,1157.44726562,-250.673187256,-65.9897994995,179.139724731,52.5045509338,
-20.2045288086,1228.37670898,-266.495513916,-66.3614959717,188.712112427,50.070690155,
-35.4164428711,1275.10131836,-286.514404297,-66.7596206665,198.400222778,47.2840881348,
-47.2843818665,1317.85876465,-293.326416016,-67.0732192993,208.0884552,44.7077255249,
-60.1013412476,1351.61071777,-292.414489746,-67.6117095947,218.079833984,42.2372131348,
-63.4000434875,1380.8717041,-276.519561768,-68.2047958374,227.97593689,40.1925239563,
-65.9037094116,1381.12585449,-250.417861938,-68.6582641602,237.969741821,38.5679893494,
-72.4902191162,1400.19689941,-225.40927124,-69.0405502319,247.80430603,37.0671768188,
-77.0120544434,1406.22619629,-200.557647705,-69.6082839966,257.346466064,35.6893119812,
-71.8031387329,1386.5267334,-171.453704834,-70.2461700439,266.300048828,34.5961341858,
-77.4418029785,1401.24328613,-146.850357056,-70.7843933105,275.406768799,33.4016265869,
-72.5165100098,1383.44995117,-130.431015015,-71.3234863281,284.523620605,32.2285270691,
-66.4966049194,1342.13171387,-117.487762451,-71.9171676636,293.544830322,31.178188324,
-65.3218994141,1298.07946777,-95.7860870361,-72.2080154419,301.857513428,30.4654445648,
-60.112903595,1253.08520508,-47.2227172852,-72.6669692993,309.422821045,30.6848659515,
-55.3251953125,1261.46691895,-19.2284030914,-72.5900344849,316.364990234,30.0666885376,
-37.8075637817,1186.55444336,-1.68503642082,-72.654914856,323.551391602,30.01861763,
-38.6670188904,1148.33703613,31.4859237671,-73.2602081299,330.112426758,30.1950683594,
-46.8909111023,1145.96374512,29.1094799042,-72.7694854736,336.927459717,29.4322166443,
-50.9472999573,1151.39941406,64.6509857178,-73.1625442505,342.996368408,29.2600746155,
-54.5140457153,1086.59558105,74.3729019165,-73.2281494141,349.2550354,29.5083675385,
-57.3395423889,1043.66552734,113.009399414,-73.403175354,354.462860107,30.1912021637,
-20.0056552887,925.015930176,114.602996826,-73.7965164185,361.043792725,31.8177242279,
-26.6811523438,888.138061523,151.69468689,-73.6151885986,365.516998291,32.9968948364,
-30.5202999115,846.874938965,180.403488159,-73.3795623779,370.248504639,34.5160865784,
-23.4170608521,774.941955566,179.815261841,-73.1694641113,373.813812256,35.3561096191,
-23.3881893158,668.160095215,156.804489136,-73.1942825317,377.437469482,36.3773193359,
-26.2236061096,668.580932617,151.092285156,-72.9304275513,380.544708252,36.1337051392,
-4.96539402008,565.531555176,121.059761047,-72.8037261963,383.707672119,36.8494415283,
-15.6480197906,466.073791504,110.678024292,-72.7642745972,386.744171143,38.3540420532,
-0.544266343117,444.046691895,86.1655426025,-72.7096786499,388.583587646,37.7077598572,
7.74181604385,361.232788086,71.722076416,-72.396697998,389.001464844,37.5997428894,
18.7452888489,293.087005615,61.8099327087,-72.1854476929,389.299072266,37.5665969849,
26.9394893646,236.28868103,52.7588043213,-71.9968261719,389.523162842,37.5372657776,
35.6984443665,181.547241211,40.2276115417,-71.7792358398,389.578674316,37.4574546814,
40.9111404419,132.179855347,29.1515235901,-71.5471954346,389.42956543,37.3790855408,
46.6875305176,107.394813538,14.1074171066,-71.1181182861,388.238189697,36.2381134033,
45.778011322,47.9310493469,-11.6114025116,-70.2596511841,386.516723633,35.1166496277,
59.7558860779,-76.5123291016,-60.2383155823,-69.8048706055,383.371643066,33.7087669373,
71.5267944336,-154.442352295,-101.201965332,-69.1249771118,381.154724121,32.4210014343,
64.3360595703,-203.858215332,-122.286705017,-68.6763305664,378.780181885,31.1974754333,
107.691940308,-350.211975098,-69.3407363892,-69.6724777222,375.039337158,33.1962013245,
96.8929519653,-430.655334473,-18.1825408936,-70.0264434814,372.100189209,35.5851593018,
57.4734802246,-460.661254883,62.0057754517,-69.1459503174,366.169555664,37.5304450989,
49.3063697815,-483.032897949,-11.4026432037,-67.6482315063,362.094451904,36.1372451782,
63.8173027039,-532.495544434,-95.0693054199,-66.6728210449,357.505554199,33.9242210388,
86.4336013794,-598.77130127,-152.79788208,-66.025718689,352.645721436,32.0959205627,
98.2430496216,-684.386535645,-192.369415283,-65.0009231567,346.664276123,30.3468875885,
100.637802124,-775.450073242,-217.420089722,-64.0562362671,340.084411621,28.7965087891,
99.3082351685,-834.145324707,-224.82194519,-63.249546051,333.016204834,27.2910518646,
112.925941467,-917.220947266,-226.599777222,-62.8859138489,326.429748535,26.4300193787,
114.914886475,-957.337341309,-213.266662598,-62.6147346497,319.647705078,25.6908226013,
112.73639679,-996.264587402,-171.882293701,-62.2076339722,312.100372314,25.7847290039,
106.173881531,-1028.0970459,-136.96963501,-61.676902771,303.712341309,25.798034668,
104.007698059,-1064.97521973,-115.798652649,-61.2825050354,295.315917969,25.7407875061,
91.0701217651,-1092.34851074,-101.364257812,-60.9020957947,287.148010254,25.7071399689,
90.151763916,-1130.9543457,-77.1796340942,-60.5599937439,278.374664307,26.0616378784,
91.8478927612,-1171.90112305,-58.1049537659,-60.1516685486,269.658325195,26.5123462677,
87.0234832764,-1192.51525879,-22.1077766418,-59.7715797424,260.689819336,27.507226944,
82.4651412964,-1218.05236816,13.9680776596,-59.6302146912,251.401901245,28.7914447784,
68.8736572266,-1237.30175781,46.2816009521,-59.3933753967,242.082763672,30.2604789734,
67.9013519287,-1274.20056152,77.5404891968,-59.1684265137,232.455795288,31.9746513367,
53.3246841431,-1297.28710938,109.096168518,-59.1220817566,222.761047363,33.9349594116,
47.9705200195,-1325.69519043,136.304626465,-59.2571296692,212.890258789,35.9463157654,
33.4966545105,-1346.8560791,162.393630981,-59.185092926,202.747573853,38.1581115723,
26.318365097,-1367.60119629,181.493789673,-59.2216949463,192.584579468,40.3149032593,
20.1602592468,-1369.15161133,199.889022827,-58.8366470337,181.976226807,42.5754165649,
16.0105724335,-1374.66369629,221.393692017,-58.7386703491,171.615066528,45.0600624084,
14.2654895782,-1373.56677246,240.247619629,-58.8506278992,161.514907837,47.6063957214,
13.8946905136,-1382.10168457,286.691711426,-59.2468643188,152.504745483,51.0831871033,
4.69542455673,-1376.27734375,307.416351318,-59.622844696,143.674545288,54.0669250488,
-8.5277929306,-1372.28088379,354.84387207,-60.0657920837,135.591110229,57.9513893127,
-14.5331687927,-1342.97143555,387.159118652,-60.7644462585,126.597351074,61.8371925354,
-20.6680107117,-1348.9185791,428.277496338,-61.3915328979,119.056777954,65.9102706909,
-37.9624023438,-1314.05932617,473.951538086,-61.9415512085,112.92212677,70.2871398926,
-53.1434135437,-1264.03295898,501.209411621,-62.7718772888,106.562438965,74.5138168335,
-67.2880630493,-1205.49816895,502.626953125,-63.4180221558,100.513809204,78.1751937866,
-66.8211135864,-1148.01928711,517.130187988,-63.8181152344,94.8316116333,82.2058410645,
-28.984670639,-1130.98120117,511.250244141,-63.1647911072,90.0221862793,84.9851989746,
-42.0125312805,-1028.46838379,483.583404541,-63.3132705688,85.6829376221,87.8012161255,
-49.7131843567,-904.847839355,472.051086426,-63.359046936,82.1173934937,91.1882858276,
-74.0520172119,-787.421386719,424.057159424,-62.2633857727,78.6145477295,93.7958526611,
-40.1758422852,-678.228637695,397.103302002,-63.7202033997,77.2690658569,95.5658035278,
63.6143951416,-371.515197754,271.012084961,-67.0575027466,75.4829711914,98.1075134277,
50.9528846741,-275.250671387,226.005859375,-65.7313690186,75.0767364502,99.3932952881,
41.9949951172,-178.56439209,193.109054565,-63.6497955322,74.9171676636,101.049209595,
45.8963317871,-67.7840118408,179.76725769,-60.9368247986,75.6624679565,103.213500977,
41.1564407349,38.4085388184,133.634674072,-58.7498703003,77.3879776001,104.040901184,
36.9625816345,132.777618408,87.8910217285,-58.4406394958,80.3897705078,103.884628296,
61.9638595581,204.173706055,41.0334587097,-58.6627922058,83.202255249,103.212997437,
79.8860473633,273.019622803,-9.02165412903,-59.3286247253,86.8454055786,101.836555481,
82.3390274048,331.448791504,-61.0463752747,-59.2715110779,90.3041000366,100.255409241,
84.3352508545,393.224243164,-116.987266541,-60.2656402588,94.5348129272,97.8487014771,
60.2141189575,467.597167969,-155.354263306,-58.1028594971,97.9633255005,96.8567047119,
39.1075210571,562.541809082,-186.146896362,-57.6252365112,102.590293884,95.4624176025,
26.9517555237,648.173217773,-214.281890869,-56.8702049255,107.440086365,93.9168777466,
10.1615610123,744.650268555,-244.30380249,-56.2837104797,113.371963501,91.9869613647,
5.07861423492,829.516235352,-279.862884521,-55.9936103821,119.384674072,89.5341720581,
-7.48502588272,923.307312012,-303.696807861,-55.5684165955,126.476707458,87.0889663696,
-8.46060848236,988.924377441,-319.284393311,-55.6119766235,134.613601685,84.3121414185,
-12.5515403748,1056.1595459,-323.729003906,-55.3617286682,143.084747314,81.8252792358,
-11.6851377487,1123.5345459,-352.127044678,-55.2414627075,151.872314453,78.4754486084,
-13.3268098831,1185.78796387,-355.211029053,-54.9856796265,161.098083496,75.6585922241,
-11.0293054581,1248.23461914,-356.499694824,-54.8688316345,170.160583496,72.8057327271,
-8.45463085175,1300.24487305,-342.67401123,-54.8829193115,179.934570312,70.3043212891,
-7.41103744507,1350.33154297,-346.552520752,-54.888961792,189.763565063,67.2834701538,
-2.15586042404,1374.31225586,-338.481872559,-54.9371414185,200.575469971,64.5439758301,
0.233158782125,1388.35180664,-330.76763916,-55.2565345764,211.180099487,61.796333313,
-5.72064447403,1430.57116699,-312.682067871,-55.4446907043,221.825698853,59.3796615601,
-9.30282878876,1449.69543457,-290.715179443,-55.7105140686,232.24671936,57.231086731,
-14.9920930862,1469.97216797,-287.308441162,-56.0227088928,242.580627441,54.517036438,
-20.8051223755,1466.1229248,-263.295837402,-56.319896698,251.978622437,52.4286155701,
-28.9947605133,1468.64648438,-251.383728027,-56.700717926,262.115570068,50.133972168,
-29.3809661865,1461.0769043,-234.406036377,-57.0503120422,272.088806152,48.053817749,
-53.1804962158,1499.70251465,-195.378570557,-57.2592010498,281.359649658,46.3943710327,
-44.3929862976,1430.52746582,-161.141113281,-57.5927276611,290.774475098,45.4737586975,
-43.3894767761,1432.87561035,-137.501144409,-57.9756240845,299.559539795,43.8421478271,
-51.6952896118,1449.60461426,-102.156867981,-58.0744361877,307.968139648,42.4286956787,
-57.2679023743,1454.453125,-20.5069274902,-58.9126701355,315.394775391,42.195514679,
-67.4434967041,1410.07287598,-13.139248848,-58.7760276794,324.129638672,41.3308258057,
-54.8741607666,1362.75244141,42.4367370605,-59.6797676086,331.054260254,41.2465744019,
-37.4863967896,1288.86914062,51.4648094177,-60.0541381836,339.441223145,41.3439483643,
-13.8891906738,1203.7713623,100.303901672,-61.5310211182,346.352386475,42.3701782227,
34.971786499,1084.26184082,143.513793945,-63.7398605347,354.199920654,44.6964492798,
78.8324737549,849.222045898,116.930763245,-65.0571670532,360.320159912,46.5702514648,
114.192611694,705.046875,74.6414260864,-65.0722427368,365.769287109,46.9636268616,
140.39704895,690.671813965,87.049156189,-64.8329849243,369.46282959,46.7896347046,
65.6989135742,822.785888672,61.904335022,-63.4932975769,372.971374512,44.0480384827,
10.6990146637,842.29486084,-11.280333519,-61.9077339172,376.142822266,40.2083854675,
-19.7289199829,679.549621582,-84.1053009033,-61.1059455872,377.891784668,37.9430656433,
-1.61831247807,612.165161133,-91.6088562012,-60.5989952087,379.868377686,35.9260635376,
-23.3397350311,491.549682617,-97.6205368042,-60.7708015442,382.054718018,35.4991035461,
-104.563674927,538.018249512,-95.27684021,-61.6229476929,385.934448242,33.8590812683,
-96.4281234741,571.024291992,-101.380882263,-60.8235816956,388.091369629,30.6770572662,
-74.8431625366,460.283050537,-119.849517822,-60.8472442627,389.666381836,29.3640441895,
-69.5404891968,278.891357422,-129.950134277,-61.0694656372,389.895996094,29.4661369324,
-11.509557724,31.1598930359,-144.497787476,-61.8500976562,390.267730713,31.2385082245,
63.2291717529,-147.055679321,-96.1639709473,-63.2084922791,391.052124023,34.2287750244,
94.9154815674,-185.277389526,-53.818145752,-63.6329154968,391.088226318,35.5635871887,
97.1021881104,-192.170013428,-35.8793182373,-63.1210861206,389.602813721,35.7538490295,
89.533416748,-236.328842163,-25.4741840363,-62.4919624329,386.960754395,35.9920463562,
145.222167969,-135.989334106,39.1713905334,-61.2703781128,383.641357422,35.4606323242,
154.230148315,-228.11756897,0.281129330397,-60.3854484558,379.794464111,34.5434875488,
178.831588745,-290.048034668,-31.2938938141,-59.450553894,376.452789307,33.5439910889,
201.973861694,-328.21572876,-35.9183654785,-58.7449073792,373.187072754,32.9474716187,
208.332443237,-463.016571045,63.416973114,-59.7220497131,368.776550293,36.374042511,
203.494750977,-519.553955078,82.5348358154,-59.9164352417,364.874969482,37.8374252319,
194.531173706,-574.635253906,77.6344604492,-59.1531486511,359.664733887,38.6294898987,
210.063446045,-770.719665527,20.2747631073,-57.5911026001,353.286529541,39.1555404663,
209.677902222,-932.769714355,-41.2219352722,-56.4602890015,347.796539307,39.0161209106,
201.471481323,-937.924621582,-71.4544754028,-55.0792274475,343.291931152,38.4416732788,
188.280166626,-1024.44580078,-125.097381592,-53.4491653442,336.860565186,37.0023040771,
212.146987915,-984.266357422,-126.347167969,-51.9042434692,331.838439941,35.9162597656,
182.798660278,-974.954711914,-134.307769775,-50.2069015503,324.831237793,34.8907394409,
5.00750017166,-875.57800293,-152.145675659,-49.4203834534,316.517700195,34.0880966187,
-143.491271973,-779.153930664,-148.685974121,-48.8076171875,307.49307251,33.3453941345,
-222.316299438,-774.970397949,-132.165115356,-48.6933250427,299.144104004,32.950466156,
-232.283966064,-922.250793457,-92.11743927,-48.8575286865,290.393463135,34.0784378052,
-208.572174072,-969.048522949,-58.616733551,-49.0248146057,280.989471436,34.5517311096,
-184.731872559,-1045.67675781,-47.7667312622,-48.935131073,270.94619751,34.7205238342,
-156.826370239,-1110.9543457,-39.4278678894,-48.8699455261,260.685394287,34.9241065979,
-136.330932617,-1165.15454102,-29.5199565887,-48.9608459473,251.285720825,35.2316741943,
-121.740844727,-1216.25622559,-13.6543655396,-49.1859550476,241.053497314,35.7951011658,
-110.859962463,-1273.68310547,7.90565443039,-49.5845375061,231.247879028,36.7727966309,
-105.7631073,-1299.66259766,32.4435653687,-50.0613937378,221.579269409,37.9313316345,
-93.6151123047,-1324.51013184,65.3333740234,-50.7317848206,211.75630188,39.593082428,
-94.5200424194,-1326.7791748,94.9401855469,-51.3688011169,202.885696411,41.2743644714,
-91.5921401978,-1338.7019043,129.693862915,-51.8545379639,193.879150391,43.3824882507,
-93.070098877,-1321.19848633,153.311523438,-52.4457244873,184.703643799,45.3515434265,
-89.8445968628,-1297.49707031,184.81288147,-52.8915481567,175.661148071,47.7354011536,
-83.8232803345,-1280.95544434,215.406173706,-53.4345436096,167.377426147,50.3109664917,
-78.9588546753,-1257.17370605,244.192672729,-54.1627845764,159.631622314,53.0306854248,
-76.1700820923,-1232.15039062,271.054962158,-54.606552124,152.207901001,55.8724441528,
-72.9466705322,-1192.37512207,301.152618408,-55.3080368042,144.968475342,59.0276374817,
-77.4164276123,-1143.28662109,304.699737549,-55.8892784119,137.259613037,61.6557121277,
-71.2135772705,-1124.11572266,317.878997803,-56.4378318787,131.007049561,64.3433761597,
-47.5370750427,-1148.83569336,346.597137451,-57.3125076294,124.748832703,67.2553482056,
-62.4977264404,-1063.46276855,339.080871582,-57.9752388,118.281211853,69.9265518188,
-68.8291931152,-997.478271484,345.752075195,-58.2575340271,112.19115448,72.9416885376,
-65.6656799316,-957.701721191,347.344543457,-59.0546684265,106.510986328,75.6213302612,
-54.7975921631,-930.052246094,356.8387146,-59.499206543,101.227111816,78.4402236938,
-51.9839248657,-889.143554688,354.996612549,-60.0564727783,95.8464813232,81.1484909058,
-62.9144477844,-886.933898926,310.519195557,-60.1821594238,89.9393386841,82.4216690063,
-28.7815990448,-873.852478027,353.736450195,-62.7926139832,87.3098983765,84.8199539185,
-33.8431930542,-817.606933594,364.410766602,-63.2221374512,83.1163711548,87.7541275024,
-44.3988838196,-763.156677246,374.829711914,-62.6604576111,78.9071884155,91.0226364136,
-40.6677703857,-727.544433594,374.752838135,-62.8060569763,75.8075637817,93.4453201294,
18.2677688599,-680.368896484,344.406494141,-65.1637802124,71.1059494019,95.1627655029,
